43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.898576736 0.997944951 22.476034164
O 7.940143585 1.719109774 23.325847626
H 7.060740948 1.377943516 23.589424133
O 7.389203072 -0.942986190 22.298059464
H 9.360746384 -1.783369541 23.077451706
C 10.344868660 -1.824369550 23.480739594
C 12.574416161 -1.223802805 22.499422073
H 11.774619102 0.830350399 23.213642120
H 13.337376595 -0.673412979 23.023492813
C 11.319618225 -0.960204363 22.749708176
H 9.776686668 2.848553658 21.695453644
H 9.407279968 1.503254890 20.619739532
H 12.966777802 -1.904480934 21.745347977
C 7.714710712 -1.648257852 21.301631927
H 7.128594875 -1.602165341 18.307970047
C 6.943508148 -0.868858278 19.023542404
C 6.725533485 0.106010273 19.627946854
C 4.836076736 1.238281488 18.713920593
O 3.822652578 1.884918332 18.757131577
C 6.504648685 -3.448447466 20.301313400
C 6.268643379 -5.296456337 21.669494629
H 6.540719986 -5.509704590 22.685888290
H 5.288203716 -5.675312042 21.449657440
N 7.353288174 -2.299623013 20.318981171
N 5.567178726 0.783219397 17.590476990
O 6.351393223 -3.895741224 21.525438309
H 5.448126793 1.480076313 16.811044693
O 6.058685303 -3.845830917 19.293325424
H 10.342163086 -1.514116406 24.525022507
N 5.063807487 1.227484703 21.063220978
H 8.634965897 -0.086835459 23.901390076
C 8.785170555 0.798732340 23.317407608
C 8.611632347 -2.362818718 20.642126083
H 6.954372406 -5.773533821 20.977100372
N 9.735177994 1.866583705 21.478626251
C 5.508755684 0.850843906 19.898275375
H 4.132735252 1.554190397 21.064096451
N 9.815890312 -2.835484743 20.352632523
H 5.505888462 -0.174824208 17.267518997
H 10.713103294 -2.856788397 23.468875885
H 7.618543148 0.563350558 19.928079605
N 11.056865692 0.392848641 22.662797928
H 10.496492386 -2.491699457 20.993871689
