43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.162183762 2.543888807 21.729383469
H 9.612191200 1.005066633 24.048353195
H 7.472884178 0.896031320 23.751211166
C 7.410003185 0.113406509 23.007505417
C 8.774775505 -0.425912946 22.717992783
C 9.834421158 0.209462851 23.340663910
C 11.169323921 0.054494739 23.006973267
O 12.148686409 0.691708803 23.614469528
H 13.032335281 0.712317467 23.192270279
C 11.585125923 -0.613900065 21.755277634
H 10.343738556 2.952305794 22.676816940
C 9.469838142 2.108738422 20.867692947
H 12.611125946 -1.014161825 21.787773132
C 7.980356693 -1.524768114 20.587667465
H 7.098548889 -1.140019894 18.636344910
C 7.018192291 -0.686735451 19.590038300
C 6.285832405 0.316275358 19.977672577
C 5.481309891 1.120860696 19.023054123
H 4.745076180 1.741120458 19.535419464
H 6.290578842 -3.240314007 19.726158142
H 5.043721199 -5.122815132 23.492841721
C 5.868923664 -5.606458187 23.005622864
H 5.984891891 -6.653855801 23.112709045
N 8.074919701 -2.641372442 20.492582321
N 6.499845982 0.983742595 17.742618561
C 6.640461445 -4.913667679 22.233985901
O 5.351311684 0.960596859 17.745828629
C 5.659291267 -3.056937456 20.612209320
C 5.973337173 -3.656746626 21.693368912
H 7.610791683 -5.244775295 21.961103439
C 8.875968933 -1.337113738 21.526395798
O 8.458307266 1.710587025 20.309791565
H 6.729450226 -0.692503870 23.285638809
H 4.815349579 -2.506760120 20.246932983
H 11.514694214 0.158552259 20.972888947
H 4.548367977 -2.840203524 22.673984528
S 10.487685204 -1.949162364 21.267297745
C 10.838408470 2.779146433 20.343816757
S 6.503910542 0.983241141 21.658042908
H 10.994544983 3.795813322 20.200408936
N 5.432600021 -2.737188578 22.229446411
H 11.322915077 2.086821318 19.745040894
H 8.432797432 -3.351238012 21.117250443
