43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.067337990 2.092594862 22.638534546
C 8.876897812 1.054912686 23.785285950
O 7.534061909 0.649017751 23.856803894
H 7.364089489 -0.238228321 23.537368774
C 9.413554192 -1.434115887 23.668142319
N 9.692640305 -0.131294578 23.609146118
C 10.827062607 -0.509388864 23.128694534
O 11.949960709 0.091463149 23.729856491
H 12.728742599 -0.003803233 23.196321487
C 11.137421608 -1.014361501 21.736639023
H 9.877385139 2.813263178 22.823940277
O 9.315271378 1.550062299 21.396757126
H 12.013996124 -1.681049109 21.751270294
C 8.935013771 -0.740601301 20.801782608
H 6.754126072 -2.181256771 18.912151337
C 5.937175274 0.009985317 19.055921555
H 5.094450951 -0.620087981 19.244882584
C 4.960319996 1.991574287 18.516120911
H 4.288080692 1.870274901 19.341381073
C 6.611619473 -2.961957932 20.933736801
C 5.996215343 -5.086025715 22.049697876
H 6.279766560 -4.825701714 23.018766403
H 5.533285618 -6.018878460 21.897268295
H 8.181382179 -2.880422115 19.605447769
C 5.744128704 1.008388877 18.103202820
H 6.387778282 -2.540856361 21.866268158
H 6.151191235 0.965865076 17.112352371
H 5.766624928 -4.573346138 19.961690903
C 7.306120872 -2.292239428 19.841884613
H 9.630566597 -2.367019415 23.212547302
C 6.431264400 -4.401070118 20.811883926
H 7.407917976 -4.844527721 20.610490799
H 8.120726585 2.633654833 22.642807007
N 9.965262413 -1.561847568 21.062461853
H 11.422765732 -0.132470623 21.158359528
C 6.954386711 0.076708451 19.972997665
H 9.698865891 -2.521476507 21.251146317
H 8.739827156 -1.641639113 24.488019943
H 9.107932091 0.466147423 21.098031998
H 7.092329502 0.972004652 20.522869110
N 7.764696121 -0.952886403 20.242782593
H 9.139244080 1.530298591 24.736484528
H 4.976674557 2.951373339 17.999645233
