43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.584543228 1.597536325 22.379011154
H 9.931413651 1.291876078 24.492458344
C 8.062604904 0.882230759 23.963748932
N 7.389627457 -0.026942823 23.892673492
H 9.737494469 -1.147757649 23.782991409
C 10.287745476 -0.465399057 23.166933060
C 11.749387741 -0.048723951 23.050594330
H 12.098723412 0.452334106 23.959068298
H 13.679283142 -0.925179839 22.759712219
H 12.123529434 -2.012328386 22.300497055
H 10.430901527 2.258810759 22.123765945
H 8.779882431 1.768295646 21.673942566
C 12.620117188 -1.129006147 22.664516449
C 8.796550751 -2.019237757 20.673166275
H 7.782631397 -1.195011020 18.862983704
C 6.288437843 0.808414936 18.246707916
C 6.232953548 0.092302233 19.371044159
C 4.852200508 0.963065267 18.855949402
H 4.570143700 1.774687409 19.418428421
C 6.634795189 -3.270136595 20.904150009
H 5.782155991 -3.929642916 22.695232391
C 7.015430450 -5.391791344 22.386249542
H 6.322165966 -6.001744270 21.807102203
N 7.488236427 -2.223899841 20.786630630
H 6.510585785 0.338607669 17.287475586
N 6.684274197 -3.988183737 22.278339386
H 6.679668903 1.839991689 18.156965256
O 6.304398060 -4.049057484 19.960350037
H 11.867060661 0.682804525 22.212091446
N 7.602888107 -0.370650679 19.414167404
F 8.238926888 -5.532148361 21.812082291
H 4.105741024 0.375127196 18.402915955
O 9.192773819 1.299562573 19.812397003
C 8.425440788 0.491775066 19.648965836
O 9.283672333 -2.773423910 19.790813446
N 6.289602280 -1.960796356 21.161390305
H 5.739440441 -0.255075008 20.258508682
H 7.115547657 -5.733825207 23.409660339
N 9.731864929 0.011092802 22.111671448
C 9.202597618 1.760402799 23.847242355
H 5.543738842 -1.618323445 21.610143661
N 9.442639351 -1.143062949 21.403522491
H 9.113162994 2.804039001 24.141614914
