43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.083408356 1.759838343 22.302051544
C 8.324572563 1.318502069 23.553382874
C 7.493063927 0.307373345 23.765066147
H 6.453492641 0.488946587 23.808464050
C 8.467440605 -1.413421869 23.536035538
C 9.509514809 -0.952904344 23.365734100
C 10.739132881 -0.445708543 23.336057663
H 11.321403503 0.433275640 23.694110870
H 13.220578194 -0.752072692 22.651548386
C 11.740542412 -2.308683157 22.161193848
N 9.814059258 2.662748575 22.257812500
C 8.861971855 1.224469900 21.104934692
C 13.084876060 -1.810683489 22.473211288
C 9.001614571 -1.981572866 20.146806717
H 7.816742897 -1.600279450 18.497413635
N 5.526845932 0.136139393 18.974670410
C 6.099677086 -0.330864221 20.039257050
C 4.829689503 1.235171437 19.090047836
H 4.031126499 1.366456628 19.784988403
C 6.142120361 -2.491993427 20.488754272
C 5.430782318 -4.442345142 22.597230911
H 5.365119934 -5.028665066 23.512670517
H 6.475811005 -5.669664383 21.727813721
N 7.076852322 -2.698048592 20.013376236
H 5.602565765 1.813486218 17.301027298
N 6.444052219 -4.594968796 21.817474365
C 5.178215027 2.285185814 18.186555862
O 5.839474201 -3.519634008 19.867858887
H 13.711504936 -2.144225121 21.663021088
H 13.391877174 -2.345981121 23.359304428
H 4.304321766 2.879764795 17.939941406
O 11.426221848 -3.305182219 21.673435211
C 7.893922806 -1.559549212 19.594686508
N 8.465806961 0.776824117 20.082601547
H 8.266591072 2.159633636 24.198835373
H 5.910000324 2.962681293 18.615463257
C 10.909458160 -1.452746153 22.706460953
H 9.624094963 -2.750048399 20.254650116
C 7.531377316 -0.154070213 19.992067337
N 7.700698853 -0.977917910 23.913255692
O 4.562014580 -3.615018845 22.402158737
C 5.698009014 -1.188090801 21.059913635
H 5.246462345 -0.987544119 21.992017746
