43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 8.667434692 1.675962567 22.013647079
C 9.757202148 1.582196355 24.046783447
C 8.532135963 1.159232378 23.347162247
O 7.617448807 0.425136477 23.599536896
H 9.505995750 -1.109893918 23.849145889
C 10.308261871 -0.575470924 23.364814758
C 11.038002968 -0.936255991 22.258150101
C 12.261335373 0.434506983 23.298570633
H 13.106206894 1.042176843 23.586341858
C 12.336791039 -0.608748436 22.428567886
N 10.735854149 3.228744268 22.746809006
N 8.566892624 1.242388725 20.985713959
H 13.226681709 -1.022699475 21.952751160
H 8.640407562 -2.045286417 20.269844055
C 7.660471439 -1.994361758 19.837110519
H 6.711941719 -0.427566111 17.469345093
C 6.951028347 0.179838374 19.421230316
C 5.278841019 2.361626863 18.711635590
H 4.329205036 2.845505714 18.631740570
N 6.012559414 -3.446021318 20.265201569
H 5.397903442 -4.212917805 22.049684525
C 7.358058929 -5.366610050 23.065017700
H 6.617918491 -6.139721394 22.897787094
N 6.973169327 -0.979048431 19.944757462
C 6.453731537 0.367417723 18.140411377
C 7.424287319 -4.657612801 21.770759583
C 5.588961601 1.373155832 17.794483185
C 6.937169075 -3.146193027 19.444499969
H 10.603877068 -1.244617581 21.320409775
H 6.014072418 3.581575632 20.187870026
N 6.049601078 2.764334440 19.640569687
C 7.702106953 1.151711226 20.237190247
N 10.855296135 0.574733853 23.734920502
C 6.261089325 -4.088578701 21.398521423
H 7.173053265 -3.652024508 18.527400970
H 8.312255859 -5.815662861 23.352142334
C 8.535696030 -4.982100964 20.950820923
S 8.075445175 2.699569225 20.852247238
H 9.597527504 1.605368733 25.142652512
N 10.315663338 2.908941031 23.760570526
H 5.074228287 1.353038073 16.854812622
N 9.403493881 -5.345429897 20.302595139
H 7.064286709 -4.681006908 23.865470886
