43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 8.821181297 2.327605247 21.319635391
C 9.131613731 1.677173734 22.852804184
C 7.320069790 0.148612335 23.769416809
N 7.045377731 -0.812220335 22.808702469
C 9.192174911 -1.635057092 23.465320587
C 9.368556976 -0.536184371 23.394224167
C 11.712907791 -0.360842198 22.965246201
H 11.701432228 0.701505423 23.102735519
H 13.756425858 -0.615350962 22.563592911
C 10.491469383 -1.230979800 23.147445679
N 9.968123436 2.573630810 22.567663193
O 8.556122780 1.521250844 20.554849625
C 12.819060326 -1.080024838 22.735397339
C 7.904659748 -0.949018478 20.496248245
H 7.557270527 -0.849953473 17.817192078
C 6.720066547 -0.489563525 18.373901367
H 4.655100346 0.330855042 19.867628098
C 5.132297516 1.207444191 19.463485718
H 4.400743008 1.971140265 19.244812012
C 6.109913349 -3.271840334 20.585674286
C 6.037075520 -4.509179115 22.369192123
H 6.213741779 -4.870331764 23.363569260
N 5.478654861 -5.152388096 21.496841431
N 6.368024349 -2.388248920 19.546421051
H 6.416644573 1.604718566 17.719190598
N 6.432556629 -3.362081051 21.867015839
C 5.913209438 0.813275039 18.220586777
O 5.411109924 -4.261053562 20.374761581
N 8.584322929 0.717483282 23.386457443
N 6.839619160 -1.150280714 19.604635239
H 5.821697712 1.568236828 20.228828430
H 7.501738548 -0.285550028 24.757965088
H 6.424785614 0.779444814 23.851823807
C 12.562379837 -2.450670481 22.941822052
H 4.774239540 -0.867032647 17.729885101
H 13.335608482 -3.192654610 22.939411163
O 8.960741043 -0.506332040 20.029617310
N 7.562289715 -1.198512197 21.764636993
H 10.745509148 -3.567663431 23.380184174
O 5.501852989 -0.292375565 17.487070084
H 5.789907932 -2.603669405 18.722370148
C 11.290063858 -2.681098938 23.181650162
S 8.491483688 3.256061077 20.405878067
