43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
H 9.360447884 2.349899530 22.928993225
H 9.610790253 2.111052752 24.686662674
H 7.921104908 0.365414649 24.841281891
H 7.476047516 0.061288748 23.192211151
H 8.299120903 -1.234305024 23.993122101
C 9.572776794 0.363109648 23.498865128
C 11.784127235 -0.085819788 22.695665359
C 12.285212517 1.152905464 23.116235733
H 13.340954781 1.305040002 23.075557709
C 12.377249718 -1.158644199 21.949039459
H 11.558961868 3.159547567 23.269481659
O 8.496011734 0.268134326 20.776721954
H 13.439960480 -1.327427864 21.935935974
C 9.027316093 -0.919915855 20.989845276
H 7.600096703 -1.680997014 19.069501877
C 6.251894951 -0.319694042 17.348743439
C 5.444379807 0.544937372 19.330101013
H 6.133394718 1.372160554 19.480432510
H 4.489153385 0.859504521 19.778484344
C 6.224084377 -2.679378986 20.290460587
C 6.278534412 -4.486865997 22.680908203
H 6.457473278 -5.097057819 23.536554337
H 6.051961422 -5.011547565 21.785264969
N 6.904936790 -1.677619934 19.797002792
H 7.234195232 -0.014522756 17.722740173
N 6.432752132 -3.176960468 22.810657501
O 5.286866188 0.530110240 17.915025711
O 6.038648605 -3.815682411 20.116807938
N 5.958057880 -0.640584469 19.938140869
O 8.977226257 -2.146600962 20.886337280
H 5.435881615 -1.188898444 21.908544540
H 11.615407944 -2.550302982 20.510711670
C 11.479800224 -1.771350980 21.227560043
C 11.368825912 2.113787651 23.407592773
H 6.001194954 -1.365132809 17.516790390
O 6.314597607 -2.563644648 23.875329971
C 9.918524742 1.800523520 23.689640045
C 10.109789848 -1.210989237 21.509609222
C 8.243851662 -0.147852540 23.925260544
H 6.256636620 -0.157412380 16.269151688
C 5.293441772 -1.470442653 20.859880447
H 4.267998695 -1.741358399 20.638698578
C 10.427556992 -0.259193063 22.702140808
