43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.674057961 2.198692322 22.750192642
C 9.029397011 1.127764821 23.334247589
H 8.067119598 1.252373695 23.777980804
N 6.699138641 -0.465111166 22.576265335
H 8.992668152 -1.025219083 23.341884613
C 9.595937729 -0.134261295 23.259889603
C 10.903402328 -0.234051421 22.804775238
S 12.357767105 0.425281256 23.539957047
C 13.315455437 -0.270294666 22.497665405
C 12.154930115 -1.180347204 21.282699585
N 10.243398666 3.125289917 22.329959869
O 9.119906425 0.610855043 20.614822388
N 13.283373833 -1.092831850 21.601213455
C 9.687958717 -0.317982465 20.827003479
C 7.766151428 -1.697413445 18.732393265
N 6.522954941 -0.484978676 19.127120972
C 6.001502514 -0.172310203 20.306261063
C 5.288839817 0.998935342 20.644521713
C 5.133172512 1.631355762 19.532819748
N 7.718971252 -2.718632698 19.690223694
C 6.125398636 -4.406877518 22.457017899
H 6.669298172 -4.740485191 23.343944550
H 5.947484493 -5.306437969 21.849706650
N 7.324202061 -1.552749753 19.438257217
Cl 8.029269218 -0.901531875 17.559604645
N 6.846125126 -3.410092115 21.742025375
O 5.457351208 1.852285028 18.436279297
O 6.160660267 -2.519072533 21.051496506
C 6.343396187 -1.047718048 21.422721863
S 12.780979156 -2.355263948 19.045249939
H 4.519009590 0.872317791 24.681303024
H 10.816525459 -2.168744564 17.214294434
C 5.099932194 1.257766008 22.059991837
C 11.874858856 -2.342503071 17.634502411
H 5.153884411 -3.991956949 22.791160583
H 4.477678299 2.083991766 22.355154037
C 10.912559509 -0.712622821 21.505805969
H 13.500036240 -2.786457777 16.599252701
C 12.809609413 -2.556550741 17.464353561
C 5.722613811 0.434759498 22.956081390
H 5.325496674 -0.724371016 24.647655487
C 5.431734085 0.331179798 24.426315308
H 6.241502285 0.734181643 25.031383514
