43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.309326172 2.366779089 23.478492737
C 9.402258873 0.924086094 23.273515701
H 8.263121605 2.419200182 23.570474625
H 7.956528187 -0.671547711 23.369075775
C 8.777120590 -0.398119092 22.803775787
C 10.395832062 0.208387017 23.312541962
C 11.672553062 0.212001398 23.394618988
H 12.026957512 1.096394777 23.771335602
H 13.568517685 -0.191368952 22.723806381
C 12.661096573 -0.726197958 23.024938583
H 9.715142250 2.973985910 22.684057236
H 9.203886032 1.556974649 21.289398193
H 12.432971001 -1.340533495 22.181747437
H 8.960836411 -0.760330200 21.857547760
O 7.259783268 -1.344727755 17.945608139
C 6.794010162 -0.274415642 18.298078537
C 6.636762142 0.159715816 19.664960861
C 5.514693737 1.984646678 19.096467972
H 4.694390774 2.526957750 19.531892776
C 6.628165245 -3.221830368 20.630598068
C 6.136522293 -4.582198620 21.395359039
H 6.795263767 -6.128805637 22.628175735
C 7.048820019 -5.249831676 22.059244156
N 7.220512390 -1.926318288 20.490213394
N 6.392053604 0.720526993 17.439317703
H 7.207828999 -2.513234854 22.609970093
N 5.659393311 1.779053807 17.848083496
H 6.205554485 -3.452211142 19.652524948
C 8.413594246 -4.821649075 22.078567505
C 6.796903133 -0.698447883 20.708795547
H 6.637619495 0.679872096 16.466308594
H 5.137576103 -4.902649403 21.190145493
H 12.915780067 -1.356550574 23.853397369
N 8.612991333 2.011222363 20.698202133
H 9.158596992 -5.501810551 22.434587479
O 6.940336227 3.512228012 20.879421234
C 7.400400639 2.428742647 20.559114456
H 6.584058762 -0.334374368 21.695978165
H 9.785466194 2.671515703 24.392160416
N 6.508272648 1.527714729 19.882690430
C 7.547267437 -2.694414616 21.591899872
H 9.698263168 -3.238378763 21.371952057
C 8.746489525 -3.579709291 21.666875839
