43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.076794624 1.579051018 21.926662445
H 9.756837845 1.249879122 24.356542587
H 7.744575500 0.234361351 23.316236496
H 6.393923283 -0.716022432 23.755136490
C 7.435003281 -0.801588833 23.506010056
C 9.916982651 0.240988955 23.923835754
C 10.731714249 -0.502433479 22.942047119
C 12.181336403 -0.290382415 22.642276764
H 12.824793816 0.380357087 23.162750244
C 12.543245316 -0.991158068 21.640310287
O 10.247246742 2.746738195 22.182645798
C 10.226333618 0.934921205 20.587186813
H 13.546017647 -1.388984203 21.577163696
C 8.004725456 -1.411138058 21.060533524
C 7.238690376 -0.957409799 18.314777374
C 6.731096745 0.031734463 19.053762436
H 4.456599236 0.491154462 19.523872375
H 4.028592110 1.961345792 18.660884857
C 4.800496101 1.458226442 19.174928665
C 6.509028912 -3.104913950 20.796445847
H 5.392023087 -5.089913845 22.146068573
H 6.503171921 -6.210117340 23.033018112
C 5.843375683 -5.364169121 23.082855225
N 7.098803520 -1.983410835 20.278844833
H 5.751270294 0.753425717 17.300767899
C 6.924963474 -2.960233450 22.197101593
C 5.973913670 1.191544771 18.247894287
O 5.863170624 -3.894021511 20.156532288
S 9.397029877 -0.585667849 20.263820648
N 9.851467133 0.495716721 22.639070511
H 5.097942352 2.065568924 20.024110794
H 6.549528122 2.083367348 18.096450806
H 7.128270149 0.530509830 19.922294617
C 7.545575142 -1.713779926 22.333351135
H 7.953370571 -1.237400055 24.357295990
S 6.905280590 -3.961834431 23.581876755
H 10.480303764 -1.543290973 22.746021271
H 9.646472931 -0.416804433 24.751667023
O 7.928623676 -1.199913859 17.324434280
H 5.129230976 -5.498383522 23.880495071
H 11.937274933 -1.146939158 20.759628296
N 6.507452965 -1.370562553 19.271259308
O 11.151065826 1.210132837 19.881965637
