43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 11.040606499 2.359121561 23.270330429
C 9.137642860 0.864046931 23.150365829
N 7.890138149 0.669109523 23.353878021
S 7.529701710 -0.853801787 23.132997513
C 9.177327156 -1.223218560 22.512945175
C 9.978020668 -0.340235442 22.968517303
C 11.375112534 -0.516402721 23.002027512
C 12.253600121 0.470521003 23.376827240
C 13.578480721 0.351316988 23.329732895
H 9.707995415 -1.989535332 21.798122406
N 9.143238068 2.949434519 22.049562454
H 8.431212425 2.351945162 21.584527969
F 14.097422600 -0.618518770 22.504108429
H 7.945131302 -1.983524561 20.739454269
H 8.219087601 -1.102454066 18.006719589
C 6.680590630 -1.137045860 19.411790848
C 5.342306614 0.837681830 19.363058090
H 6.017778873 1.430502653 19.971498489
H 4.349302769 1.281255484 19.464067459
C 6.409288406 -3.408559322 19.970045090
C 5.614977837 -3.845119715 22.653497696
H 6.374497414 -5.784629345 22.739147186
C 6.201847076 -4.908933163 22.154623032
N 7.216498375 -2.196797848 20.097652435
N 6.785501480 0.345966429 17.547550201
C 6.734426022 -4.674787521 20.816537857
O 5.741892815 1.029246926 18.022340775
H 4.657797337 -3.796916246 20.497316360
H 7.810592175 -4.704615593 20.900442123
H 5.256169319 -0.712923467 20.911664963
C 7.288108826 -0.626941562 18.291151047
N 11.925343513 1.823684335 23.686231613
O 5.059220314 -3.080678463 20.137935638
C 9.704824448 2.076786995 22.833127975
H 11.751163483 -1.460240722 22.639051437
H 6.417609215 -5.518199444 20.169256210
C 5.380688190 -0.614004552 19.823680878
S 11.919004440 3.573832512 23.437467575
N 5.202492237 -2.878637791 23.040569305
H 4.557642460 -1.159214616 19.353828430
H 9.513594627 3.880788565 22.034149170
H 6.559397221 -3.671901703 18.905813217
H 14.194842339 1.020233393 23.917228699
