43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.261236191 1.042321920 22.950870514
H 9.617244720 0.067895666 24.683830261
O 8.196013451 1.352615833 23.396085739
C 8.427252769 -1.834845901 23.276102066
N 9.413984299 -1.290214777 23.053092957
C 9.984884262 -0.169008583 23.676881790
C 11.489851952 -0.300682485 23.837236404
C 12.552006721 -0.214385331 23.015735626
H 13.311782837 0.562993288 23.113092422
H 11.949148178 -1.608131051 22.128772736
H 10.714193344 2.377862692 22.189413071
H 9.378902435 1.986177802 21.079946518
O 12.860062599 -1.169836640 22.156211853
C 7.735446453 -2.572080374 20.573591232
C 7.061918259 -0.561170518 19.241945267
C 6.193889618 0.280547351 18.385570526
O 5.015506744 0.376532525 18.995271683
C 4.333403587 1.611265659 18.815917969
H 4.383066177 2.195863724 19.723602295
C 6.636253834 -3.712282181 20.731870651
C 6.442449570 -4.409399986 22.007780075
H 6.851538658 -4.785636902 23.950057983
H 5.878492355 -5.327245712 21.900505066
N 7.175362110 -1.772542238 19.831476212
O 6.698795795 0.831004024 17.344493866
C 6.956601143 -4.058076859 23.155508041
H 4.766270161 2.145509481 17.978910446
O 6.034037113 -3.980134964 19.735321045
H 8.695598602 0.303228527 18.689970016
H 5.061467648 -1.430411696 20.281904221
C 7.734784603 -2.879283428 23.613996506
H 9.339701653 -1.586903334 20.184402466
O 8.118026733 -2.640254259 24.809963226
H 10.641638756 0.793034077 21.326950073
H 6.703539371 1.764753342 17.812591553
O 8.232660294 0.267823875 19.531894684
C 6.059316158 -1.343270183 19.910194397
H 9.586745262 -2.541589499 21.502124786
H 11.820285797 -0.526861429 24.843898773
N 9.051081657 -2.459492683 20.658384323
H 3.260300398 1.422930002 18.639940262
C 10.061726570 1.584333301 21.824539185
H 7.752777100 -2.909527540 25.643262863
