43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.849397659 1.595658422 22.301233292
C 7.716658592 1.077909231 23.512561798
H 7.654139996 1.383116245 24.550367355
O 7.290737629 -0.274818182 23.348340988
C 8.458620071 -0.520741820 23.007902145
H 10.456472397 -1.406496525 24.038204193
C 11.584836960 -1.037083626 22.346628189
O 12.114075661 -0.080321766 23.216526031
H 12.717808723 0.473531455 22.717863083
C 10.461674690 -1.775546551 23.017597198
O 10.141160011 2.710802555 22.547157288
H 8.935835838 0.650265634 20.276372910
H 12.403085709 -1.679679275 21.987295151
O 8.898119926 -1.308704495 20.387887955
C 6.178294659 -1.398339510 18.817871094
C 5.881548882 -0.392172396 18.033588409
C 4.989538670 1.010120988 18.545104980
C 5.526244640 1.338911295 19.583007812
H 3.866283894 0.960572541 18.707838058
C 6.200467110 -2.980329990 20.577754974
C 5.798384190 -4.576990604 22.387294769
H 5.927421093 -5.016202450 23.355587006
C 5.217220783 -5.163641453 21.345909119
N 6.852892876 -2.126330614 19.794046402
H 6.467619419 0.041615520 17.231672287
C 6.256476879 -3.243958950 22.119268417
H 5.092183590 1.665396333 17.664627075
S 5.183506966 -4.146743298 19.943037033
N 6.814708233 0.127251789 21.220010757
H 4.723223686 -6.108841419 21.242563248
H 11.660732269 -0.530335486 20.244068146
H 7.069267750 1.834414959 22.988346100
H 9.517877579 -2.013194561 20.571640015
H 7.375482559 1.147225857 21.186401367
O 9.050916672 -1.659121037 22.611911774
C 10.971185684 -0.286714017 21.056898117
O 5.116933346 -1.448098183 18.106021881
N 10.447917938 0.866575301 21.380722046
C 9.645798683 -0.070869215 20.704359055
H 10.568501472 -2.857341051 22.953483582
C 6.352037430 0.781186700 20.378007889
O 6.567540169 -2.396439314 22.905685425
N 8.863485336 0.722356498 22.995500565
