43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.548970222 1.523386121 23.098007202
H 8.842941284 1.887265205 23.786840439
C 7.785987854 -0.122976467 22.454689026
H 7.331333160 0.029487684 23.383228302
S 9.014610291 -1.376345515 22.331069946
H 10.088678360 0.664935529 23.409467697
C 12.372609138 -0.725625277 23.559867859
H 13.471961021 0.982185364 23.724292755
C 13.350673676 0.104921989 23.149311066
H 11.554327011 -0.828169525 21.688707352
H 10.398980141 2.977351665 21.845874786
C 9.708412170 2.124074221 21.796533585
H 13.919359207 -0.172162727 22.269878387
O 9.401779175 -1.176219463 20.933275223
H 7.438610554 -0.785653710 18.342454910
C 6.746550083 -0.062518209 17.983076096
O 5.394781590 -0.210935980 20.000143051
C 4.783914089 1.466217041 18.585624695
H 4.776909351 1.961525321 19.557603836
C 6.110576153 -3.993096352 21.519996643
C 5.922049522 -5.016088963 22.193296432
H 6.331092358 -4.972987175 23.294454575
H 6.007532120 -6.092321396 21.998414993
C 6.635404587 -2.139363527 20.374414444
H 6.929321289 0.510356724 17.124210358
C 7.124133110 -2.950181484 21.461612701
H 5.316473961 2.068743706 17.872356415
O 6.112897396 -2.666967630 19.407691956
H 8.779764175 2.529769421 21.402233124
C 5.449689865 0.070286959 18.624403000
C 10.583229065 -2.102988243 22.881488800
O 10.696537971 -3.162776947 23.405641556
C 8.144164085 -2.888773680 22.263151169
O 7.839279652 1.051034808 20.363199234
N 6.494635105 -0.747599483 20.564228058
S 12.351165771 -1.298495173 25.137886047
N 4.964330673 -4.382078171 21.368455887
H 8.506815910 -3.656562090 22.919454575
N 11.513210297 -1.186128020 22.620260239
H 10.084020615 1.422803402 21.073631287
C 7.407933712 0.170080155 21.068901062
H 4.823740482 -0.701257885 18.132989883
H 3.748520136 1.306975245 18.321277618
