43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
N 10.072546005 1.538479209 22.840198517
C 8.940364838 1.006088972 23.288541794
H 8.182107925 1.673751950 23.682128906
N 8.459852219 -0.276948184 23.288850784
C 9.279157639 -1.214845419 23.621129990
C 11.275744438 -1.239227295 24.625528336
C 10.724510193 -1.205312371 23.388319016
H 12.154349327 -0.605522156 24.818824768
O 13.291646957 -0.104482420 22.649291992
N 11.433899879 -1.452416420 22.297311783
N 10.056401253 2.607696056 22.112596512
O 9.201569557 2.126719475 21.097444534
C 12.506208420 -0.816039801 22.314924240
N 7.859178543 -0.080405541 20.793432236
N 7.099119186 -1.228872061 18.507686615
C 6.770999908 0.027835358 18.712560654
C 7.279899597 0.732955575 19.752166748
H 4.830640316 0.263648301 18.074342728
H 4.608372688 2.432370186 18.869613647
C 6.887730122 -4.203381062 21.624755859
H 5.346617222 -5.374155521 22.424436569
H 6.769945621 -5.316032410 23.455766678
C 6.424149036 -5.411925793 22.427396774
C 7.237743378 -1.996290684 19.611745834
H 6.116245747 0.732505262 16.856931686
N 6.988862514 -3.126531124 22.299898148
C 5.763798714 0.786291897 17.881814957
C 7.136774540 -3.358158112 19.388339996
S 9.092637062 -2.547355175 24.788549423
H 10.980796814 -2.745918989 26.295545578
C 5.536390305 2.152225256 18.371280670
C 8.453304291 2.998064995 20.448713303
C 10.626955032 -2.204645634 25.431671143
H 6.809397221 -6.352506638 22.009365082
H 10.335351944 3.556370497 21.919475555
H 7.363657475 -5.398589134 19.925333023
N 7.407358646 -1.915413380 22.067514420
O 8.579728127 4.227790356 20.470817566
C 7.134452820 -4.396921635 20.279144287
S 6.808445930 3.211088896 18.423688889
H 7.177737236 -3.607079268 18.323976517
C 7.525499344 2.191663504 19.667171478
C 7.512965679 -1.311723351 20.877058029
