43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 10.388777733 1.895401955 22.588920593
H 9.809680939 1.606508255 23.463489532
S 7.615333557 0.648555160 22.840965271
C 8.352803230 -0.858228266 23.124279022
O 8.149263382 -2.061593294 23.377029419
C 9.625667572 -0.810062408 23.017711639
C 12.223511696 0.090807773 22.593259811
O 11.685941696 1.278132796 22.720071793
H 13.005328178 0.009049686 23.300586700
C 11.117161751 -0.581286311 22.707500458
H 10.555600166 2.980896473 22.547958374
N 9.671221733 1.541483760 21.408517838
H 12.610871315 -0.344520122 21.668764114
O 8.692713737 -1.720380425 20.466089249
H 7.456987858 -1.581072211 17.933837891
C 7.048103809 -1.208705902 18.860591888
C 6.294703007 -0.275575250 18.896495819
C 4.804268837 1.602807164 18.522161484
O 3.959708691 1.725537062 19.440332413
C 6.666539192 -2.882030725 20.563718796
C 5.714513302 -4.261670589 21.725572586
H 6.459671021 -5.394346714 23.265232086
C 5.875911713 -5.262753010 22.470746994
C 7.604454994 -1.954254031 20.024307251
N 7.125699997 1.617258430 18.055681229
N 6.743510246 -3.398441076 21.753616333
O 4.924577713 1.937306046 17.395801544
O 5.550149441 -3.233100891 19.879308701
H 3.721839428 -3.824113607 20.674100876
O 9.133049011 2.409835339 18.805639267
N 7.759786606 1.196331978 20.195163727
C 8.125148773 1.803373575 19.046977997
H 7.924955368 -3.461989880 24.873620987
C 10.619169235 -1.707355857 22.855710983
C 4.772236347 -3.784405708 20.733779907
H 9.327477455 -3.680239201 23.816482544
H 10.170156479 1.542350769 20.529796600
C 5.996170998 1.016943455 18.429542542
C 8.435082436 1.141672850 21.315242767
H 9.334560394 -2.395020008 25.032751083
C 8.720797539 -2.957336903 24.339323044
H 10.973718643 -2.769625902 22.718002319
H 7.020607948 2.338416338 17.364015579
