43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.639609337 1.670014620 22.023061752
H 9.682207108 0.843077958 24.582704544
H 7.490508080 1.367623448 23.483051300
H 7.092087269 -0.328899771 23.662662506
H 9.289742470 -0.888441920 24.197570801
C 9.163818359 0.145487607 23.965341568
C 11.340872765 -0.186416879 22.769260406
C 12.416958809 0.340990841 23.240879059
O 13.443274498 0.554326296 23.354845047
H 11.109627724 -2.104338884 22.032800674
H 10.120306969 2.538179874 22.407266617
H 8.986621857 1.845105410 21.197977066
H 12.802192688 -1.395232558 21.930130005
C 8.682085037 -0.986884415 20.908111572
H 7.986827374 -2.141274214 18.077478409
C 6.907290459 -0.381409407 18.316904068
C 6.358733177 0.570977449 19.090820312
C 5.312139511 1.424111843 18.758579254
H 4.144227028 2.718514204 20.006805420
C 7.683022022 -3.981201649 21.017044067
C 6.154535770 -5.343890190 21.896249771
C 7.312489986 -5.681620121 22.404619217
H 5.268920422 -5.904477596 21.824604034
N 8.184428215 -1.785615206 20.042955399
H 6.645307541 -0.349477828 17.285959244
N 6.389568806 -4.171072006 21.030511856
H 4.897180080 1.462151170 17.766229630
O 5.591169834 -3.851223230 20.196077347
C 11.771148682 -1.285060287 22.236600876
H 7.655660629 -6.427865982 23.076560974
C 6.244381905 2.087585926 20.694417953
O 6.627850056 2.681885004 21.663944244
H 8.958026886 -0.667602420 18.493698120
C 8.575473785 -3.104408503 20.244775772
C 8.051450729 -1.245169401 18.683118820
H 7.401572704 0.641851068 25.100679398
C 5.055659771 2.202544928 19.823083878
C 7.678870201 0.481843591 24.062320709
C 9.834507942 0.381928086 22.592454910
C 9.204121590 -0.257396251 21.614870071
O 6.966167927 1.075927377 20.191768646
O 8.266567230 -4.939167500 21.774951935
O 9.620476723 -3.519553661 19.831233978
