43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.170417786 2.607332945 22.682249069
C 10.110246658 0.732978225 24.122047424
H 8.473561287 1.543286324 23.492774963
C 8.526108742 -1.092659354 22.990020752
C 7.820677280 -1.982191563 22.318140030
H 9.687726974 0.134700730 24.891757965
C 11.416017532 0.172367841 23.627275467
C 12.587032318 0.428074569 23.761219025
O 13.470628738 0.428374320 23.272192001
O 12.015170097 -1.620331526 22.252626419
H 9.645524979 3.544343948 22.684398651
H 9.043750763 0.588727593 21.018396378
H 12.843507767 -1.152481914 21.997018814
H 9.183925629 -1.089876175 20.399040222
H 7.584354401 -2.193883181 19.047470093
C 6.248114109 -0.345184803 18.436393738
O 6.138219357 -0.774999797 19.545948029
C 4.938810825 1.363180876 18.769840240
H 5.082425594 2.162106276 19.498975754
C 6.983959675 -2.526048660 21.124372482
H 5.710808277 -4.285470009 22.892753601
H 6.410737514 -5.711392403 23.618806839
H 6.153674603 -5.623082638 21.860393524
C 6.739021301 -2.166540861 19.772094727
C 5.991584301 0.882974923 17.893014908
C 6.448573589 -5.079264641 22.742605209
O 4.905566692 1.610020399 17.456777573
C 5.690834522 -3.144407988 19.539596558
H 7.509310722 -4.816176891 22.641540527
H 11.174088478 2.767708063 23.070724487
C 11.062251091 -0.864343762 22.722501755
N 6.993134975 -2.963178873 22.362071991
N 9.472376823 1.676763892 23.565784454
H 4.808222771 -3.004773140 20.183410645
H 10.249969482 2.253517628 21.662508011
H 10.635512352 -0.078245804 20.622762680
C 9.656098366 -0.326502353 21.004871368
O 8.127272606 -0.713582039 24.045488358
N 9.779020309 -0.891053200 22.354816437
H 4.283766747 0.623640478 19.260782242
H 5.288857460 -3.011136770 18.511293411
H 6.004954338 -4.189768791 19.623104095
H 6.914392948 1.264892817 17.432434082
