43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.545431137 2.514618874 22.435400009
C 9.583397865 0.610510647 23.368553162
C 8.846059799 1.728441834 23.327102661
H 7.987206459 -0.651986957 23.653409958
C 9.084818840 -0.733089566 23.597585678
C 10.325640678 -1.477053165 24.002359390
C 11.732781410 -1.540863276 23.203531265
C 11.060295105 0.616337657 22.766048431
C 12.129266739 -0.234968022 22.792438507
H 11.689524651 -2.063756704 22.239788055
H 9.498903275 3.575130701 22.275079727
S 10.658258438 1.748609304 21.520402908
H 13.120862007 -0.094081856 22.357572556
N 8.799321175 -1.522917032 21.225255966
C 7.431901932 -2.270982265 19.307275772
C 6.780870914 -0.553269088 18.303970337
C 5.402128696 0.185208589 20.114688873
H 4.372664452 2.579236984 18.065635681
H 3.956865788 1.710038424 20.181663513
C 6.545825958 -3.372184992 20.810745239
C 6.185239792 -4.437750340 22.596519470
C 6.331875324 -5.484980106 22.668384552
H 6.454929352 -6.184179306 22.004140854
N 8.263115883 -1.938279510 20.148277283
N 6.700591564 0.352787077 17.281347275
N 6.657910824 -3.564103603 21.970615387
H 6.169463158 2.221983433 16.707191467
N 6.449241638 -3.174972773 19.697286606
O 7.400565147 -1.700525165 18.080820084
C 4.983887196 1.762498736 18.336603165
H 8.759590149 -2.982237577 23.795782089
H 7.961163044 1.984689832 23.899536133
H 11.171663284 -2.314904690 25.608831406
O 10.586746216 -1.579247475 25.388511658
H 5.240170479 -0.120134570 21.134630203
N 9.450013161 -2.422369480 21.888284683
C 9.389756203 -2.240400791 23.353931427
H 7.192894459 0.122454531 16.440793991
C 5.950198174 1.450457573 17.417465210
C 4.706598759 1.238279581 19.577806473
N 6.333865643 -0.434280187 19.484788895
H 10.058152199 -3.145708323 21.578191757
H 12.381224632 -2.139281511 23.842748642
