43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 10.237520218 1.367893815 22.901647568
C 8.337822914 1.046606660 23.578931808
H 7.999393940 1.154209256 24.606109619
C 7.410443783 -0.184860498 23.188896179
N 9.137169838 -1.585120678 23.233705521
C 9.987887383 -0.630593002 23.235645294
C 11.470609665 -0.666764259 23.046535492
O 12.315637589 0.209819838 23.536197662
H 13.258671761 0.163596615 23.209545135
C 12.221278191 -1.481944680 22.402528763
H 9.267395973 2.728434563 22.823581696
O 8.607573509 1.100193024 20.940860748
S 13.578928947 -1.972452402 22.095529556
C 9.488863945 -2.226473808 20.206850052
C 8.134455681 -1.867725968 19.746664047
N 7.791819096 -0.967799425 18.944553375
C 5.328949451 1.267888308 18.643388748
H 4.333204269 2.241755724 20.184007645
C 5.222043037 1.734218717 19.922904968
C 6.571542740 -3.370680332 20.535017014
H 5.153576851 -4.516801834 22.423377991
H 6.560385227 -4.916264057 23.451320648
H 6.377980709 -5.608376026 21.836042404
N 7.059523582 -2.174853325 20.281923294
H 6.665548325 0.327411920 17.231401443
C 6.219000340 -4.714124203 22.426231384
H 4.629134655 1.551416397 17.884826660
O 5.967813015 -4.104497910 19.778272629
H 10.174757957 -4.306311607 20.584821701
H 7.430408001 -2.897202730 22.294731140
H 11.429240227 -3.071315527 20.212469101
C 7.256130219 0.152768895 19.250560760
N 6.860262394 -3.582460165 21.845767975
H 6.193697453 2.052132368 21.817447662
C 10.376232147 -3.287792444 20.318902969
C 7.477495670 0.979843080 20.452192307
O 8.364163399 2.396070957 23.121276855
C 6.276893616 1.625810027 20.838500977
H 6.458900928 0.006878514 22.763511658
N 7.818614960 -1.368232846 23.316675186
N 9.664585114 0.641242862 23.349580765
H 9.939983368 -1.297942281 20.517292023
C 6.419661522 0.548649788 18.243974686
