43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
N 9.368458748 1.749132991 22.377557755
C 9.280841827 0.596560597 22.935729980
H 7.332651138 1.038301110 23.647846222
C 7.879938126 0.177627429 23.331586838
C 8.325418472 -1.319664717 23.229841232
C 10.138800621 -0.534890234 22.991241455
C 11.511679649 -0.684887171 22.743288040
C 12.648378372 0.244085595 22.607481003
H 13.174918175 0.443769008 23.516332626
H 11.779838562 -1.686426044 22.526048660
H 10.342829704 2.865866899 21.050079346
C 9.753068924 1.950954795 21.011365891
H 13.367972374 -0.236063883 21.940841675
C 8.801306725 -2.394262075 20.830821991
C 7.396648407 -1.027859211 18.952592850
C 6.298750401 -0.510918498 18.862535477
C 5.373776436 0.013216866 19.412874222
C 5.092944622 1.189049244 18.785020828
H 4.417515755 1.905085325 19.186391830
C 5.713609219 -3.891862631 21.023483276
H 5.783206463 -4.583728313 23.026952744
H 6.482639790 -5.836205006 21.972799301
C 6.019436836 -4.941383362 22.075569153
N 7.765978336 -2.916061401 21.327529907
H 6.346395016 0.751576841 17.342428207
N 6.488150597 -2.800354958 21.261817932
O 5.702653408 1.405666351 17.657192230
H 5.794382572 -4.275686741 20.021821976
H 5.734125614 -1.388683915 23.974090576
O 9.963829041 -2.558321476 20.946674347
C 8.157909393 -1.807863951 19.861112595
O 5.764436722 -1.127084613 22.966497421
H 8.923250198 2.098077297 20.348411560
N 9.563636780 -1.678250313 23.268239975
H 12.343867302 1.192425847 22.144464493
C 8.529567719 -1.180532217 18.739250183
H 8.063630104 -3.442874908 22.180549622
H 10.345922470 1.148379922 20.628686905
H 4.672704697 -3.620069504 21.174409866
C 7.122640610 -0.939507842 23.161834717
H 4.874638557 -0.384522796 20.271362305
H 8.833643913 2.525918484 22.744491577
H 9.489861488 -0.964419067 18.123538971
