43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.876347542 2.790524960 23.267707825
N 9.446504593 1.521031499 22.990634918
H 7.477656841 1.861312509 22.590692520
H 7.838018417 -1.377205372 22.812440872
C 8.826284409 -1.556880951 22.420560837
C 10.198193550 0.422355413 22.870128632
C 11.563237190 0.351418793 23.093030930
H 12.115716934 1.029608130 23.709182739
H 13.285802841 -0.763982117 22.402578354
C 11.253374100 -1.491011620 21.995010376
H 8.701021194 2.746424913 21.468145370
H 8.374231339 1.052127838 21.244796753
C 12.215163231 -0.686553359 22.446554184
C 9.661236763 -0.843435407 22.365404129
C 6.973766804 -0.783519626 18.818244934
N 6.948462963 -0.600967586 17.549530029
C 5.563096046 1.065133095 18.833490372
C 4.417205334 1.726577163 19.226978302
N 3.462460279 2.267520428 19.505121231
C 6.567984581 -2.394140482 19.777851105
C 5.318985939 -4.886314869 22.066108704
H 5.712403774 -4.826532841 23.089635849
H 5.543494225 -5.889763355 21.694332123
N 7.500498295 -1.765774250 19.555150986
N 6.611528397 0.447228193 16.917791367
N 7.894789696 -4.322534561 21.887577057
H 5.561697483 2.176225901 16.953426361
O 4.763419151 -3.720018148 19.279697418
H 11.510066032 -3.238054991 20.965932846
H 6.572746754 0.220775425 20.512874603
N 7.142930031 -3.515894413 21.626655579
N 9.229188919 -4.132064819 21.682394028
C 5.650138378 -3.358270407 20.009157181
C 9.691205025 -3.023942471 21.736972809
C 8.416625977 1.817481518 22.016511917
S 11.872241020 4.322199345 24.259334564
C 5.896631718 1.315753937 17.479351044
C 10.917329788 3.362846613 23.561454773
N 6.327974319 0.249030814 19.545761108
H 4.242471695 -4.697297096 22.013837814
N 10.910374641 -2.610248566 21.484584808
H 9.121644974 3.550530910 23.509544373
N 5.967274666 -3.923885822 21.243354797
