43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.693552017 1.864627004 22.057462692
C 9.071108818 1.304223299 23.216318130
H 7.237418652 0.708886564 24.203792572
C 7.822622776 0.325040966 23.380832672
C 8.306299210 -0.967479110 23.808856964
H 10.175710678 -0.437546879 24.171558380
C 11.024703979 -0.046776023 22.195119858
H 12.743654251 0.563213766 23.270233154
O 13.411528587 0.093371227 22.763502121
H 11.197269440 -1.071345210 22.457838058
H 10.255363464 2.795090675 22.019920349
C 8.847347260 2.000531673 20.864620209
H 13.274832726 -0.685532153 22.166437149
O 8.206526756 -0.293235153 20.845693588
C 8.014114380 -1.844762802 18.633861542
C 6.282543182 -0.453247041 18.037843704
C 5.482784271 1.256711125 19.304819107
H 4.541106701 0.972554207 18.837182999
H 5.213903427 1.722829461 20.259439468
C 6.956592083 -3.942746162 20.395774841
C 6.931724072 -4.582115173 22.773515701
H 6.582768440 -5.316760063 23.480518341
H 6.456961155 -5.688011646 21.332805634
N 7.240267277 -1.894181728 19.783800125
H 6.202186584 0.338766605 17.290260315
N 6.699007034 -4.657862186 21.511789322
H 5.977381706 1.991737366 18.658441544
N 6.364286423 -2.848414421 20.165962219
N 10.292588234 0.806725144 22.835693359
H 8.782887459 2.135962248 23.868410110
H 7.662317276 -4.370119095 19.681976318
H 7.200092316 0.311212152 22.501035690
H 5.388062000 -1.103912234 17.997491837
N 7.436496258 -3.030337811 24.357667923
O 9.575789452 -1.190014124 24.057317734
H 11.443367958 0.280536324 21.239223480
N 6.363397598 0.122808233 19.391191483
S 9.526425362 -2.459266663 18.729965210
N 7.402276993 -1.777479887 24.279752731
O 7.465336323 -1.159529686 17.681816101
N 7.729910851 -3.674819231 23.314037323
C 7.278956890 -0.550200224 20.100236893
N 8.392799377 2.494808435 19.951585770
