43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.428316116 1.838103890 22.183357239
H 8.720889091 1.539083242 24.049663544
H 7.377841949 0.746837854 23.177946091
C 8.384572029 0.767188251 23.404672623
C 9.011533737 -1.355330348 22.455373764
C 9.345599174 -0.075981639 22.887220383
C 10.636885643 0.421964020 22.674228668
H 12.881387711 1.075704455 22.898591995
H 13.803104401 -0.183994338 23.122303009
C 11.764398575 -0.473054647 22.874723434
H 11.089156151 2.635390043 22.445077896
C 9.358022690 2.143804550 21.437673569
N 13.004535675 0.084618941 22.582509995
C 8.232716560 -1.614359021 21.209735870
O 7.979579449 -0.382008106 18.118322372
C 7.225042343 -0.921895385 18.948732376
C 5.411623478 0.632951260 18.815530777
C 5.383915901 1.813469291 18.729013443
H 4.528530121 2.490871668 19.003469467
C 7.332126141 -2.789569855 21.298242569
C 6.621738434 -4.765686989 22.534090042
H 6.651506424 -5.228806973 23.512336731
O 6.016148090 -5.309554577 21.665996552
N 8.214842796 -1.040398955 20.158102036
C 6.792813778 -0.100193389 17.835943222
C 7.454738617 -3.592655420 22.419548035
H 5.816218853 2.285247087 17.783998489
H 5.908452511 -3.722835541 20.183345795
O 8.787957191 3.326119184 21.647329330
C 10.695042610 -2.264439106 23.924777985
C 6.299273491 -2.087394714 19.148670197
H 7.880415916 3.471542358 21.379058838
O 5.414985180 -2.341898203 18.407335281
C 9.408675194 -2.370655537 23.299993515
H 8.573245049 -4.096833706 24.245027542
H 6.371920109 -0.026500659 16.860155106
O 6.082895279 1.236640692 19.780336380
N 6.522949219 -2.912690639 20.230810165
H 9.017206192 1.514780879 20.630273819
H 10.840680122 -2.771167994 24.864685059
H 4.585591793 -0.090108179 18.574085236
N 11.746878624 -1.659685493 23.455610275
C 8.493564606 -3.410251617 23.422609329
