43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.236645699 1.677617550 21.309558868
H 8.718437195 1.285402894 24.229940414
C 8.546916008 0.411713332 23.644571304
C 7.335702896 0.136839494 23.072360992
C 9.571615219 -1.490498781 22.794759750
N 9.650998116 -0.350163251 23.496532440
C 12.188496590 0.069442607 22.697973251
H 11.758127213 0.312196553 23.672075272
H 13.280197144 0.243485019 22.779619217
C 11.738913536 -1.001487136 21.909229279
O 9.903610229 2.416887283 22.300163269
O 9.655156136 2.245249987 20.302610397
H 12.504821777 -1.766791105 21.650024414
C 8.692881584 -3.194550514 20.383079529
N 7.412844658 -1.106941223 18.201679230
C 6.396744728 -0.295254111 18.424348831
S 5.137201309 -0.410435230 19.420196533
C 4.875930309 1.000975847 18.854022980
H 4.188391685 1.802106380 19.041303635
O 7.649160862 -4.096204758 20.699546814
C 5.833204269 -4.928487778 22.039222717
H 6.435010433 -5.003606319 22.928564072
H 5.737968445 -5.922625542 21.616952896
N 8.114418030 -1.966591001 20.108331680
N 5.836407185 0.799195886 18.053535461
C 6.434644222 -4.088264465 20.982549667
H 6.053513527 1.477563620 17.298980713
O 5.673737049 -3.539978266 20.100952148
O 11.632076263 0.279262036 21.482900620
H 6.205011368 -2.706426382 19.386463165
H 9.248350143 -3.650022984 19.549386978
H 9.468208313 0.582161069 21.255418777
H 6.781385422 -0.757817447 23.296108246
C 6.859876633 1.039821029 22.117137909
O 8.839056015 -2.452068567 22.957693100
O 10.470406532 -1.659099698 21.798528671
H 9.384609222 -3.208823204 21.235252380
H 4.854714394 -4.538378239 22.280721664
H 7.341163158 2.327785015 20.507074356
H 10.466232300 2.117908716 22.974555969
H 5.799192429 1.179924130 22.033386230
C 7.252979755 -1.892759204 19.193813324
C 7.694802761 1.710223794 21.308649063
