43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.397978783 1.416674972 22.555892944
C 9.218913078 0.615975261 23.612543106
O 8.028986931 0.585908413 24.250822067
H 7.798267365 -0.362398416 24.084161758
S 8.233980179 -2.054771900 22.942895889
C 10.188882828 -0.362978727 23.947292328
C 13.321388245 0.605662882 22.616609573
O 12.017807007 0.705963314 23.105995178
H 13.985827446 0.432534963 23.439910889
H 11.729909897 -1.334189415 22.838924408
H 10.846573830 2.951027870 21.842010498
C 9.700778961 1.568595052 21.336593628
H 13.030286789 -0.879821122 21.396060944
H 9.337555885 -1.000755310 21.228576660
C 6.854249477 -1.808078408 19.548954010
C 6.450045109 -0.957590461 18.748353958
N 5.932960033 0.105827615 18.415573120
C 4.658731937 0.368882775 18.692420959
C 4.410229683 1.721221566 19.163511276
C 6.354310036 -3.736974478 20.914960861
C 5.870160580 -5.248925209 22.591613770
C 6.559406281 -4.583275795 23.521375656
N 5.862233162 -4.969496727 21.316362381
N 7.757693291 -1.389805079 20.361547470
H 6.413718224 0.697301388 17.744117737
N 7.153363228 -3.090085745 21.854038239
O 4.866510868 2.481907606 18.278970718
N 6.175782204 -3.145562649 19.782976151
C 8.680881500 -0.484753042 20.554252625
H 5.287688255 -6.130068779 22.864099503
H 13.570207596 1.615661502 22.206888199
C 11.377805710 -0.415574640 23.260751724
H 5.447747707 -3.461076736 19.184968948
C 9.084550858 0.855186224 20.293542862
H 6.600205898 -4.741031647 24.558254242
H 9.054807663 1.358153224 19.332302094
O 10.799677849 2.352131128 21.065689087
H 9.990429878 -1.061009288 24.728385925
C 7.276053429 -3.369625092 22.852960587
O 3.901075363 1.885958672 20.273580551
O 3.773223639 -0.548584640 18.410839081
H 2.876801252 -0.250885874 18.226387024
O 13.726423264 -0.305766493 21.647645950
