43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 8.675420761 1.621941209 22.753553391
C 9.562858582 1.021334291 22.739425659
O 7.390529156 0.686426163 23.781240463
C 6.465122223 0.152569428 23.499013901
C 8.820239067 -1.438233137 22.130863190
C 9.551929474 -0.461929888 22.252244949
C 11.885788918 0.801638961 22.634065628
O 13.017099380 1.240367174 22.956476212
H 14.896139145 0.528301656 22.879640579
C 11.976990700 -0.481115699 22.011480331
H 10.799281120 2.706304073 22.657339096
Cl 8.498427391 0.797283292 20.290451050
S 13.554655075 -1.010658979 21.664669037
S 8.581438065 -1.217982411 20.574531555
C 6.604857445 -1.427560329 18.778564453
C 6.478080273 -0.195812926 18.231065750
C 5.641810417 0.902573943 18.577993393
C 4.758397579 1.049566031 19.770227432
O 3.814898729 1.814555049 19.773195267
C 6.637390137 -3.786812305 21.504819870
C 6.268273830 -4.777235508 22.327783585
H 6.392530918 -5.168449879 23.318189621
H 5.816869736 -5.632999420 21.745803833
C 7.846336365 -2.046941757 19.171834946
H 7.052666664 0.062782042 17.341667175
N 6.745871067 -3.220207453 22.474061966
O 5.642492771 1.871716619 17.814113617
H 5.774916172 -3.991375446 19.744144440
H 5.706495762 -2.018721581 18.898015976
N 5.051252365 0.324338168 20.870134354
H 4.554368496 0.662191808 23.847999573
N 6.713789940 -3.863180161 20.095874786
C 14.084987640 0.698447227 22.202476501
H 8.563958168 -2.366284370 22.644332886
N 4.901465893 -0.110107996 21.897787094
O 7.800711155 -3.392791510 19.470685959
C 10.710016251 1.623753905 22.708545685
H 4.720301151 -1.088576913 23.646196365
C 5.084293842 -0.126250595 23.292398453
H 8.613453865 -1.938919544 18.407985687
S 10.533426285 -1.753862023 20.135011673
C 10.788536072 -0.919641197 21.557321548
H 14.353518486 1.307741761 21.352449417
