43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.868116379 1.960104585 23.253170013
C 10.680603981 -0.343360007 24.104631424
H 8.859317780 1.713968873 23.622997284
C 8.491189003 -1.684825897 23.869787216
O 8.333515167 -0.566914678 23.422264099
C 9.497799873 -0.668482304 23.939344406
C 11.593189240 -1.000424385 23.399276733
H 13.097064018 0.395715624 23.693984985
H 13.642714500 -1.178116679 24.093952179
H 11.335248947 -1.817068815 22.795957565
H 9.995509148 2.999296427 22.909729004
H 10.027612686 1.324898601 22.352561951
H 13.441241264 -0.847902000 22.431386948
C 8.127034187 -2.514260530 21.430231094
C 6.847186089 -2.785569906 18.909387589
N 6.839648724 -0.359391242 19.435070038
C 6.218180656 -1.232082963 18.806747437
C 5.176486492 1.195253134 18.867214203
H 4.483558655 1.954369068 19.163137436
C 6.618638992 -4.542243481 22.164049149
H 5.730065346 -4.177440166 22.636302948
H 7.272511959 -4.833093643 23.009716034
H 6.402416706 -5.452214241 21.649040222
H 8.380381584 -2.090375900 20.467163086
N 4.966845989 0.410689801 17.781457901
N 7.138874531 -3.563564301 21.300844193
H 7.048114300 1.701169848 19.573688507
O 6.516436100 -3.502050161 20.086919785
H 3.756831646 -0.863033652 16.794513702
H 6.155602455 -3.322768450 18.240076065
C 11.024603844 0.635389328 25.090923309
C 6.394594669 0.895696521 19.378004074
O 11.463598251 0.412834138 26.218561172
O 4.098422050 0.703005433 16.890197754
O 8.027598381 -2.841288090 18.562461853
C 5.157710075 -0.952635765 17.942329407
H 11.312070847 2.700680494 24.947154999
H 8.971119881 -2.951427460 21.953308105
O 8.288440704 -2.832862854 24.197294235
C 13.019687653 -0.638360739 23.413394928
H 7.606149197 -1.760630488 21.979013443
C 10.808973312 1.864089727 24.509534836
O 4.283891678 -1.656740189 17.234876633
