43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.323344231 1.827776194 22.288240433
C 8.423391342 1.163982868 23.173862457
O 7.326998234 0.769958258 23.038213730
C 7.775358200 0.232870027 24.195867538
O 9.184830666 -1.475586891 23.463663101
C 8.803771973 -0.827041030 24.611890793
C 11.150805473 -0.204096913 22.605596542
H 11.091917038 0.308388382 23.577960968
H 13.312335968 -0.093768038 22.586421967
C 10.009887695 -1.218064666 22.491500854
H 9.946245193 2.671673298 22.557464600
C 9.216542244 1.347169280 21.086460114
C 12.417999268 -0.470358908 22.054224014
C 8.423351288 -2.026802301 20.280868530
H 8.678957939 -1.497774959 19.346382141
C 5.811926842 -0.641155064 18.406875610
O 5.305251598 0.118687332 19.440237045
C 4.866036415 1.324346066 18.854902267
H 3.841029167 1.552722812 19.181854248
C 6.491437435 -3.827664614 21.288564682
C 6.036263466 -4.017929077 22.683271408
H 6.236251831 -4.967318535 23.195926666
H 6.466204166 -4.800607204 20.771257401
N 7.035463810 -1.767831087 20.422145844
N 5.951846123 0.152870357 17.299512863
O 7.028657913 -3.194621801 22.287391663
H 4.982156277 1.842897296 16.861707687
O 5.044091225 -3.162429333 19.767490387
O 10.688082695 -2.528818369 20.838790894
H 9.617564201 1.872180581 20.231664658
H 8.750785828 0.409126908 20.859708786
N 5.933147907 -1.819775105 18.440330505
O 11.543742180 0.416053623 21.447719574
H 8.301202774 -1.541168332 25.263353348
C 9.796133041 -1.869829774 21.267539978
H 8.542875290 -3.112635136 20.153003693
H 12.659301758 -1.451588869 21.596982956
H 5.108096123 -3.575178146 23.049985886
N 5.015086651 1.035546064 17.440572739
H 5.518233299 2.171112537 19.112081528
H 9.604901314 -0.339805961 25.170173645
H 7.104997635 0.374841779 25.005744934
C 6.110233784 -2.688821316 20.128551483
