43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
C 8.985088348 1.751724005 23.060155869
H 9.500688553 1.531372428 23.999799728
H 7.914201260 1.716860294 23.272993088
H 7.501800060 -0.532991111 23.357299805
N 8.390518188 -2.125944614 22.733406067
C 10.054414749 -0.417636931 22.569269180
C 11.379551888 -0.192573637 22.836126328
H 11.757243156 0.733291745 23.223438263
O 14.030487061 0.247073472 22.606420517
C 11.878271103 -2.465992928 22.098775864
H 9.313990593 2.725593567 22.679368973
O 9.085656166 0.832369149 20.849550247
H 14.195676804 -1.563895226 22.075239182
H 7.856436253 -1.285636544 20.590976715
H 6.742759705 -1.920662761 18.018941879
C 6.747240543 -1.006683707 18.614883423
C 5.413341522 -0.402056545 18.892677307
C 5.603363991 1.083212376 19.191953659
H 3.863147020 2.213251591 19.830251694
C 6.543170929 -2.895630836 20.380355835
C 6.444472790 -4.541431427 22.176086426
H 6.684734344 -4.778567314 23.199052811
H 5.997707844 -5.352871895 21.636564255
N 7.257104874 -1.770073652 19.935245514
H 7.269921303 -0.250487238 17.969556808
N 6.803556442 -3.379657984 21.672891617
H 5.530104637 1.671304822 18.259019852
O 5.732421398 -3.463932991 19.656839371
C 9.593620300 -1.799068332 22.428754807
C 9.312604904 0.708283544 22.039518356
H 12.633666039 -3.210026741 21.880064011
H 4.899141788 -0.911782503 19.715703964
H 6.629296303 1.226108670 19.583517075
H 10.204157829 -3.754791737 21.744035721
C 12.273813248 -1.182195067 22.458326340
H 5.258055687 2.212961674 20.971668243
H 4.173236370 0.832499206 20.872694016
N 7.294945717 -1.472280622 23.033718109
N 13.604715347 -0.825857997 22.408880234
H 6.464023590 -2.062924147 23.113733292
C 10.547736168 -2.773224115 22.042520523
H 4.770666599 -0.558199406 18.007991791
C 4.664680958 1.624854445 20.286140442
