43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.657755852 0.526067972 23.276466370
H 10.279455185 1.357403040 23.798908234
S 7.513426304 0.311188787 23.797700882
H 7.776060104 -1.121630788 22.924835205
C 9.956430435 -0.600402951 22.987344742
C 8.555541992 -0.596803367 23.226358414
C 10.764258385 -1.609117746 22.323463440
C 12.079535484 0.184915230 23.099914551
H 12.919092178 0.763796031 23.396974564
H 11.028967857 -2.631730795 22.564529419
N 9.217972755 2.840971947 22.801523209
N 8.092460632 1.808692813 21.035924911
H 13.066618919 -1.505266309 22.197641373
C 8.889426231 -2.049512148 20.733694077
H 7.533797264 -2.045979977 18.405044556
C 6.652611256 0.139787123 18.507959366
C 6.236489773 0.426432818 19.816001892
C 6.034745693 0.524734199 17.632871628
H 5.096687317 2.020225763 19.868701935
C 7.032388687 -3.637565613 20.519001007
C 6.252473831 -3.758536577 22.823879242
O 6.002490520 -4.530286312 23.717733383
H 6.923777103 -6.217004776 21.817985535
N 7.837547779 -2.543419361 20.274070740
N 7.392048836 0.270116955 17.652938843
N 7.287956715 -4.202417374 21.843698502
H 5.534971237 1.517500639 17.590908051
O 6.258107662 -4.046998501 19.753255844
C 7.629356861 -5.463157654 22.258129120
N 9.971967697 -1.994851232 21.144264221
H 8.946748734 -1.156851649 18.852087021
C 12.172517776 -0.986992717 22.519824982
C 5.963481426 1.538210630 20.298139572
N 6.670564175 2.071804762 21.232894897
C 8.849916458 2.138473988 21.681734085
N 8.982670784 1.697236419 20.263711929
S 9.044968605 -4.571351528 21.933689117
H 7.564364433 3.234151840 24.210821152
O 5.962090015 -2.580416203 22.577024460
H 5.376132011 -0.171432808 16.959779739
O 8.102257729 3.067527294 23.464990616
C 8.226347923 -1.863401055 19.200069427
H 7.795125008 -5.875258923 23.264196396
