43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.376575470 1.464489818 21.417488098
C 10.111527443 1.612689734 22.573703766
C 7.995614052 0.948871672 23.587404251
O 7.546621323 -0.421691298 23.316808701
H 9.200666428 -1.250463009 22.994009018
C 8.776984215 -0.390102237 23.577568054
C 11.148402214 0.461215705 22.657333374
N 12.235698700 0.798128188 23.143121719
N 13.307562828 0.352352977 22.615194321
S 11.261111259 -1.187282443 21.926729202
H 10.718084335 2.470596313 22.317947388
O 9.140808105 1.948506594 20.222934723
S 13.218830109 -0.909744620 21.604120255
C 8.514598846 -0.428667873 19.910356522
N 8.247252464 -0.711808860 18.781248093
H 5.811923981 -0.527655423 18.935411453
C 5.784036636 0.429419309 18.474466324
C 4.725074291 1.215579033 18.399267197
H 4.262353897 1.767523408 19.182321548
C 7.263031483 -3.069882631 20.239652634
C 6.589443207 -4.599901199 22.361450195
H 6.101186275 -5.054999828 23.187887192
H 6.447769642 -6.176903248 20.972034454
H 7.737698555 -2.509815216 19.450458527
H 6.748829842 1.575061440 16.989608765
H 6.473296642 -2.589371204 22.901674271
H 4.348402977 1.310565472 17.429756165
H 6.179692745 -2.990757704 20.088539124
H 8.056596756 -3.393118858 23.221078873
C 6.912003517 0.890534163 17.775421143
C 6.842362881 -5.208708286 21.193353653
N 9.213742256 1.929756880 23.558065414
C 7.235798836 -3.257049084 22.525428772
H 9.052484512 0.906770766 17.671875000
H 9.499490738 -0.323260218 24.413791656
H 9.337953568 2.768194914 24.061418533
H 7.419442654 1.483555436 22.805101395
C 8.179136276 0.439047366 18.075170517
H 7.538000107 1.229522943 24.540153503
H 8.543535233 -4.843525410 19.898963928
C 7.637858391 -4.496196747 20.323892593
O 7.764204502 -2.525335312 21.418798447
C 8.908514023 0.690285861 20.457790375
