43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 8.887773514 1.447947264 22.457729340
C 10.248170853 1.137711763 22.995271683
H 7.331041336 0.181196332 23.590988159
C 8.102596283 0.114033610 22.843132019
C 9.076337814 -1.045538306 23.185348511
C 10.076819420 0.454522878 24.139091492
H 12.091563225 -0.610648572 23.545164108
C 12.297616959 -0.187273681 22.576047897
H 12.927947044 0.680357754 22.631095886
H 10.732354164 -2.049371958 21.937845230
H 8.777616501 2.513847113 22.389978409
H 9.851783752 1.588934779 20.566495895
H 12.831534386 -0.940868437 21.961702347
N 8.342171669 -1.815698266 20.785690308
H 7.580265522 -1.709115744 18.075147629
C 7.031116486 -1.482061982 18.960472107
C 6.058106899 -0.527698159 18.976850510
C 5.219285488 1.240621090 18.428152084
H 3.680125713 1.382657409 20.004280090
C 6.717525482 -3.459986687 20.372922897
C 5.448136806 -4.841776371 22.256893158
H 5.510128975 -5.290313244 23.265913010
H 5.704128265 -5.641263485 21.532630920
N 7.386413574 -2.239844561 20.038125992
N 6.159792900 0.457331568 18.034786224
S 6.491947174 -3.389989853 22.188760757
H 5.102175713 2.160810947 17.858243942
H 5.778410912 -3.586331844 19.834201813
H 9.500752449 -0.074899279 20.123497009
H 8.783244133 -2.503120422 21.369815826
C 10.285117149 0.600935876 20.506090164
C 4.960411072 -0.430785507 19.866113663
C 10.839343071 0.110503323 21.925836563
H 8.603085518 -2.011164904 23.363573074
O 9.623404503 -0.625592470 24.437992096
H 4.631213188 -1.125613928 20.636352539
H 7.370664120 -4.323806286 20.173450470
C 4.453937054 0.799698532 19.524646759
O 7.975536346 0.728452504 21.651704788
Cl 3.781083345 -4.181201935 21.823057175
H 11.093427658 0.647299707 19.787437439
C 10.212236404 -1.150328994 22.215662003
H 10.937698364 1.965299249 23.150951385
