43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.180416107 1.639237404 22.296176910
C 8.985186577 0.759689689 23.321184158
C 8.001584053 0.609482527 24.067577362
C 7.669616222 -0.248577550 24.904983521
O 9.072215080 -1.512059450 23.524145126
C 9.698879242 -0.501009345 23.448741913
C 11.136183739 -0.507681012 23.215459824
O 12.073385239 0.330804020 23.760322571
N 13.246131897 0.124164939 23.298095703
C 11.662846565 -1.381531119 22.348701477
H 9.235816002 3.678607941 22.183113098
C 8.527817726 2.863638878 22.479576111
S 13.316727638 -1.119109273 22.287954330
N 8.531204224 -1.407510877 21.165704727
C 7.366624832 -1.923645139 18.174318314
C 6.627622128 -0.027607910 19.064237595
O 5.477440357 0.359968096 19.808088303
C 5.088680744 1.572520852 19.476787567
H 4.297924995 1.987658381 20.052272797
C 6.407735825 -3.435615778 20.731033325
H 5.234508514 -4.238843441 23.257953644
C 6.088673592 -4.485857964 22.708522797
H 6.340458393 -5.498553276 22.472246170
N 6.797667980 -1.431604266 19.349849701
H 6.510293007 0.237022817 17.998428345
N 6.709516525 -3.456311226 22.099874496
H 5.533405304 2.119200706 18.636230469
O 5.534440994 -4.000259399 20.265365601
H 7.576945305 2.861834764 21.940290451
H 7.993051529 -3.452520609 19.375673294
H 6.783001900 -2.178148746 17.276540756
H 11.176373482 -2.118620872 21.758993149
C 7.280955791 -2.613875628 19.363185883
H 8.234934807 3.123571396 23.505981445
H 8.375889778 -1.613312960 17.807281494
H 7.213218689 -2.764274120 22.615688324
H 7.546691895 -1.199788690 21.147039413
H 9.662421227 1.333927393 21.409475327
C 9.247243881 -1.556904912 20.249366760
H 7.262243271 -0.997940779 26.792598724
H 7.511390686 0.473621815 19.473268509
C 7.469699860 -0.729011655 25.904516220
O 9.970876694 -1.701635838 19.381603241
