43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.455468178 2.582623005 22.300811768
N 9.224413872 1.849803567 23.369121552
C 8.015254974 1.313074112 23.534610748
C 7.700070858 0.039677802 23.386636734
C 8.597045898 -0.719818830 22.829517365
H 10.920823097 -0.015671402 23.693380356
C 11.456588745 -0.111526579 22.722566605
C 12.899259567 0.070729122 22.822631836
H 13.370019913 0.806280911 23.279609680
C 11.164401054 -0.826533556 21.744775772
H 10.263273239 3.270636797 22.291830063
O 8.643804550 1.451661587 20.517524719
H 13.435471535 -0.609459102 22.206165314
C 8.307157516 -2.052165985 20.212717056
O 6.219946861 -2.350572109 19.293294907
C 7.362781048 0.081531972 18.956678391
N 6.192236900 1.399325848 20.109201431
C 5.471873283 1.435888648 19.049533844
H 4.457272530 1.881076694 19.110740662
C 7.009042263 -2.700245142 20.167978287
C 6.067706108 -4.854152679 22.065242767
H 6.307345390 -4.749431610 23.115987778
H 5.996359348 -5.909267902 21.822692871
N 8.112966537 -1.093511701 19.148519516
H 6.185424805 0.780326545 17.046276093
N 6.874352932 -3.751091003 21.117683411
C 6.144924164 0.866786063 18.058828354
H 5.110592842 -4.217928886 20.171323776
H 9.162470818 -2.648527384 19.892425537
H 8.884140968 -1.120442271 18.485153198
H 6.740273952 -0.386913627 23.634544373
C 7.416014671 1.044062853 19.865791321
C 8.424865723 -1.963006377 21.740913391
C 8.580525398 2.633388996 21.146902084
H 7.706217289 -4.312051773 21.111244202
H 7.235298634 2.033326149 23.817117691
H 11.255690575 -1.730701208 21.182094574
C 5.508628368 -3.980274439 21.195234299
O 7.882272243 3.570430756 20.831623077
N 9.392537117 -1.453801036 22.363370895
H 7.775391102 -2.519306421 22.368215561
H 4.787316322 -3.209664345 21.565769196
H 10.945426941 0.259184331 21.644535065
