43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.875422478 1.739413619 22.268426895
O 9.810811043 0.688568473 23.267097473
O 7.547070980 1.133575201 23.800455093
C 7.415847301 0.166626170 23.046083450
C 9.737706184 -1.883383632 23.044076920
C 10.220431328 -0.505309522 23.127794266
C 11.700130463 -0.541631043 22.738761902
C 12.704563141 0.098323323 22.751855850
H 13.573742867 0.646060705 22.749582291
N 12.421118736 -1.414555192 22.298093796
H 10.785560608 2.338003874 22.351032257
H 9.823371887 1.253622890 21.285266876
H 13.324032784 -1.489290714 21.903244019
H 7.708966732 -1.361013770 20.835657120
H 7.371172905 -2.553235054 18.434816360
C 7.662271500 0.132585645 18.856752396
C 6.662979126 0.816832304 19.645278931
C 5.787462711 1.501565695 18.886716843
H 4.871035099 1.995074987 19.212087631
C 6.586418152 -3.310956001 20.429037094
C 6.481298447 -5.103391647 22.173027039
H 6.773839474 -5.517939568 23.131278992
H 5.988747120 -5.768039227 21.492067337
C 7.627976894 -2.718740225 19.493938446
N 7.493289948 0.701230288 17.616504669
N 6.816693306 -3.923547983 21.822866440
H 5.984153271 2.016801119 16.696798325
O 5.642086983 -3.934019804 19.851907730
H 8.277151108 0.654781997 16.980056763
C 9.050185204 -2.562423468 24.068016052
H 9.010047913 2.403204203 22.375108719
N 7.583148003 0.602133036 21.795915604
H 8.675200462 -3.092928648 19.509414673
O 10.087606430 -2.579006910 22.060920715
N 7.010852814 -1.996858478 20.428964615
H 9.019035339 -3.640595436 24.026439667
H 8.534349442 -2.044458866 24.849426270
O 8.635996819 -0.541818082 19.191781998
H 7.230055332 -3.324556589 22.525445938
C 6.881144047 1.406500816 21.063516617
O 6.493416786 2.527280092 21.291875839
C 6.382516384 1.505753160 17.607206345
O 7.145134449 -1.042436719 23.287824631
