43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.797063828 1.992674708 22.111745834
C 9.398840904 1.271187305 23.270326614
C 7.981306076 1.435860276 23.549673080
C 7.409946918 0.045115355 23.245698929
N 8.286753654 -0.580302894 22.319766998
C 10.732341766 -0.664467514 23.117124557
C 12.105985641 -0.611590624 22.860500336
O 13.063036919 0.240906835 23.231328964
H 13.999493599 0.194623977 23.061882019
C 12.805597305 -1.337780833 22.207778931
H 10.243548393 2.976335526 22.202672958
O 9.591405869 1.499211788 21.018379211
H 13.660634041 -1.751006365 21.823965073
C 7.838136196 -0.917089820 21.034521103
C 7.388293743 -1.283191204 18.688299179
C 7.373054504 -0.612871408 17.432104111
C 6.177514076 0.520912707 19.816965103
C 5.536432266 1.208636284 18.826789856
H 4.658469677 1.812377930 19.049451828
N 7.408937931 -3.497178078 19.737054825
C 6.272079945 -4.856028080 22.188209534
H 6.637576580 -4.956713200 23.189641953
H 5.976214409 -5.784002304 21.731246948
C 7.772951603 -2.637221336 18.794902802
N 6.841332436 0.439886808 17.023805618
N 6.201404572 -3.708846092 21.629507065
O 5.971611023 1.311048985 17.589132309
C 6.294481754 -3.386654139 20.340990067
H 7.397470474 -0.570078373 24.144786835
O 8.545004845 -2.938454390 21.973196030
H 7.977116108 -1.126259923 16.667249680
H 6.044800758 0.986380041 20.780208588
H 9.743228912 -0.136101186 24.867626190
H 7.581255436 2.199372292 22.873731613
H 5.423744678 -2.974882364 19.847877502
C 7.090953350 -0.546672165 19.808631897
C 8.282983780 -1.669359684 21.791254044
O 8.406104088 -3.169790983 17.764593124
C 9.992124557 0.135081023 23.855979919
H 7.794884682 1.735621095 24.562034607
H 9.240607262 -3.145722389 17.316324234
H 10.319527626 -1.424860239 22.538978577
H 6.415685654 0.142714009 22.808710098
