43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.733448029 2.104047537 22.178020477
C 9.934560776 0.965815365 23.105934143
H 7.929913044 0.646064103 23.958753586
C 8.838315964 0.217415020 23.558282852
C 9.098108292 -1.108129144 23.487398148
C 11.300250053 0.684540212 23.220207214
C 10.004734993 -1.534920692 22.446453094
H 11.919380188 1.452203274 23.662933350
H 13.112916946 -0.250411570 22.595550537
C 11.364776611 -1.372449160 22.108428955
H 10.330646515 2.980097294 22.468599319
H 10.005486488 1.755125999 21.169090271
H 11.897557259 -2.001720190 21.409584045
N 8.556698799 -1.741460800 20.546195984
C 7.630297184 -0.914570391 17.880121231
C 6.929172516 -0.750304401 19.131486893
C 6.088592052 0.312299997 19.174156189
C 5.419966698 1.271340847 18.876663208
H 4.614136219 1.768101096 19.417930603
C 6.239243984 -2.738617897 20.341949463
H 5.872134686 -4.648778439 22.138151169
C 6.884955406 -4.929251194 22.463573456
H 6.910556316 -6.013083935 22.425840378
C 7.349599838 -1.793296933 20.082042694
H 7.283616543 -0.134820089 17.190069199
H 7.023009300 -4.426957607 23.407800674
H 5.722886562 1.624642849 17.918851852
H 6.437633991 -3.778409243 20.095731735
N 7.172121525 4.219605446 23.527299881
C 7.709211826 3.396125317 22.927526474
O 7.547336578 1.778940320 21.303735733
C 8.084402084 -4.413381577 21.657917023
H 7.971156120 1.254038811 20.608289719
H 8.197365761 -4.800011635 20.661352158
C 8.294930458 2.433029413 22.146318436
H 5.412560940 -2.439754725 19.683412552
H 7.455215454 -1.898724079 17.452287674
Cl 8.425860405 -2.205589533 24.596651077
H 5.920403004 -2.616021156 21.371364594
N 8.898431778 -3.548225164 22.105749130
C 9.097970963 -2.328048944 21.610048294
H 8.716126442 -0.811954856 18.033185959
C 12.040531158 -0.309504092 22.635362625
