43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.472205162 1.561719656 22.698408127
H 9.119764328 1.320036173 24.717977524
H 8.444321632 1.745604634 22.547698975
O 7.720978737 -0.551345825 23.218910217
C 8.788910866 -1.143578529 22.986459732
N 9.299585342 -0.532884359 23.934080124
C 11.930746078 -0.576367021 22.354436874
C 11.981065750 0.871087968 22.199619293
H 12.642304420 1.184188366 22.996219635
H 11.237189293 -1.111708760 22.895803452
H 11.034240723 2.838277102 22.291856766
C 10.618790627 1.890429497 21.939855576
H 12.777160645 -1.126485467 21.923666000
C 9.379226685 -0.844257593 21.250143051
C 7.764835358 -1.710322499 19.942037582
C 6.595472336 -0.036005203 18.528223038
C 5.998100281 1.021615267 19.090171814
H 4.159608364 0.472909212 18.345783234
H 4.077111244 1.990720510 19.203741074
C 5.782065868 -2.353437424 19.105478287
C 6.964401245 -4.286047459 23.170642853
H 6.720537663 -5.102906227 23.809621811
H 6.135035992 -5.234735966 21.728591919
N 7.832825184 -2.768684387 20.666824341
H 6.972856522 0.177434906 17.554471970
N 6.526982307 -4.318079948 21.952087402
H 4.920562744 1.907965302 17.622373581
C 5.798635483 -3.465462208 19.872621536
H 10.488786697 1.972395778 20.882150650
H 12.480515480 1.104290485 21.268959045
C 6.744764805 -1.342865348 19.126274109
C 9.706261635 0.824733257 23.972675323
C 6.779073715 -3.517910004 20.857555389
H 4.980052471 -2.197299719 18.405605316
N 10.229614258 -0.356664270 20.650655746
N 8.841443062 -0.835132241 20.368196487
H 10.750098228 0.821933746 24.269651413
C 4.697689056 1.376868129 18.544946671
H 7.827478409 -3.194344044 24.802675247
Cl 6.727540970 2.165549517 20.101837158
C 8.637434959 -2.579492807 23.050077438
C 7.844571114 -3.282579899 23.727405548
H 5.071121693 -4.248164654 19.782882690
