43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.829919815 1.459076524 23.043712616
H 9.260198593 2.346730709 23.170701981
H 8.181459427 0.686932921 24.061372757
C 6.720835686 -1.066304207 23.172794342
C 9.123981476 -0.956177056 23.346092224
C 9.059185982 0.326081246 23.514102936
C 11.969918251 -0.615298748 22.465599060
C 12.002490997 0.817352176 22.732233047
H 13.016348839 1.045862675 22.817247391
O 11.503743172 -1.633176923 22.351345062
N 11.025485992 1.725692511 22.606830597
H 9.504456520 1.107431054 20.270677567
O 12.917001724 -1.173708916 21.955984116
C 9.432394981 -1.880729318 20.556341171
H 8.558436394 -1.837777257 18.773664474
C 6.368102074 -0.175183430 18.815849304
O 5.376588821 0.348217249 19.523303986
C 4.705335140 1.407976389 18.852777481
H 3.739298582 1.513333082 19.285875320
C 6.053579807 -3.899996281 21.056362152
C 5.841996670 -4.904627323 22.104198456
H 6.223895550 -5.441704750 24.187854767
O 5.538054466 -6.025360584 22.243022919
N 7.244985104 -1.632865787 20.266115189
O 6.981467724 0.370903194 17.925720215
N 6.322425365 -3.809666395 22.360939026
H 4.665530205 1.174094558 17.788738251
O 5.870793343 -3.757708073 19.926803589
C 7.179573536 -1.484084249 21.617485046
H 5.262597084 2.333130836 18.964529037
H 9.696039200 -1.726110220 23.739048004
C 10.254497528 1.314212680 19.519887924
H 11.033062935 1.879975080 19.976137161
C 8.506940842 -1.815195203 19.862054825
H 9.851113319 1.864831686 18.691816330
H 10.455759048 -1.925022602 20.708782196
H 5.836861610 -0.499288380 22.996551514
N 6.315078259 -4.490189075 24.522417068
C 7.855279922 -1.304536343 22.546447754
H 6.717417717 -1.342801332 24.231616974
N 6.393659592 -1.386763453 19.392194748
N 6.681708813 -3.633927822 23.737934113
H 10.641790390 0.396337003 19.129808426
