43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
O 9.334394455 2.429548740 22.434799194
H 9.390139580 1.387987971 24.503767014
O 7.743304253 0.787216842 23.650157928
H 7.475548744 -1.062766194 23.042837143
C 8.156576157 -1.822762728 22.642362595
C 9.858816147 -0.334969729 23.419080734
C 11.213742256 -0.046536624 23.455457687
H 11.527065277 0.846694291 23.916236877
C 13.455654144 -0.229964152 22.669872284
C 12.292194366 -0.818203151 23.011957169
N 10.477733612 2.615697622 22.045927048
H 9.295313835 1.869576216 20.380624771
H 14.201857567 -0.832020223 22.213226318
C 7.735020161 -2.205870867 21.163919449
C 7.159185410 -1.357619047 18.991067886
C 5.525946140 0.329396904 18.713413239
C 5.934500217 -0.777213693 19.445138931
C 4.834359646 1.433301449 18.593420029
O 3.816023350 1.457542777 19.563648224
C 6.795685291 -3.201560974 21.065979004
C 6.066862583 -5.021877766 22.389553070
H 6.519555092 -5.475291729 23.266036987
H 5.862964153 -5.772582531 21.637382507
C 7.941872120 -2.094668865 19.832948685
H 6.540056229 1.067948461 17.015441895
O 7.061679363 -4.123260021 21.922943115
O 4.822306156 2.537317991 18.042667389
C 5.627950668 -3.396263123 20.363428116
H 12.220636368 -1.879873991 23.076194763
H 11.270835876 2.127802134 21.945741653
H 4.312030315 -0.305000067 20.528743744
H 13.677103996 0.791415691 22.829189301
H 8.023540497 -2.744760036 23.202014923
H 8.661678314 0.748416543 21.511568069
O 5.034317017 -0.929134548 20.380949020
O 4.538308144 -3.666973114 20.268873215
O 9.507688522 -1.486204863 22.832258224
N 5.896225452 0.740695596 17.644771576
C 8.914354324 0.650747299 23.893138885
H 7.508715630 -1.083151698 18.016553879
H 8.828017235 -2.574245930 19.405197144
H 5.132014275 -4.516847134 22.645561218
C 9.241936684 1.674644351 21.423854828
