43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.094250679 1.653366208 21.672649384
O 9.318539619 1.089056492 23.918714523
H 7.171101093 1.191771030 23.928611755
C 7.234180927 0.195160702 23.481521606
H 8.905891418 -1.057487965 23.165884018
C 10.081838608 0.615483820 22.845481873
C 11.571344376 0.214065164 23.051925659
H 11.642222404 1.079078913 23.791624069
H 12.720910072 0.289165378 23.053012848
C 11.648454666 -1.238737226 22.318241119
H 10.237628937 2.667000532 22.072416306
H 9.144784927 1.563031197 21.132349014
H 12.645674706 -1.181797862 21.835632324
C 8.921472549 -1.957980990 20.232889175
H 7.988436699 -1.069301486 18.571111679
C 5.366548538 -0.883380055 19.412952423
C 5.761248589 0.289434850 18.556762695
C 4.947865963 1.404944897 18.525730133
H 4.086903095 1.591895103 19.133790970
C 6.204740524 -3.071748972 20.358287811
C 6.233613014 -4.466745853 22.220079422
H 6.866004467 -4.815082550 23.032955170
H 5.818649769 -5.333631516 21.716764450
C 6.526216507 -1.739053607 19.886983871
O 6.745780468 0.279963732 17.790035248
H 5.451590061 -3.824616671 22.619249344
H 5.263333321 2.136132002 17.800571442
O 5.340933323 -3.729034185 19.826047897
H 11.503325462 -1.916156650 23.171190262
H 6.649940968 0.834163666 21.477174759
H 4.740842819 -1.579826117 18.862009048
C 6.506478786 0.111087561 22.258777618
F 9.140738487 -3.289450884 19.868534088
N 10.915525436 -1.875799775 21.291309357
O 6.967442036 -3.593190432 21.350761414
C 8.874500275 0.030090880 23.270940781
H 11.942825317 1.303333282 21.064090729
C 7.818878651 -1.492918730 19.556646347
H 5.807113171 -0.671570599 22.084482193
H 4.734152794 -0.523816764 20.251457214
O 11.054474831 1.291931510 20.721561432
H 6.955930710 -0.564607322 24.210729599
N 9.803616524 -1.375742197 20.984474182
