43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.485607147 1.470485687 22.682073593
C 9.377421379 0.670545340 22.940429688
C 8.091604233 1.012750864 22.675573349
N 7.298019886 -0.068029858 22.981807709
C 9.307627678 -0.784158468 23.045452118
C 10.410358429 -1.609731317 23.040481567
C 12.283799171 0.017175632 22.988851547
N 11.751160622 1.144340992 23.133024216
H 13.388600349 0.062293269 23.016860962
C 11.729252815 -1.251435637 22.770854950
H 10.990744591 3.404899120 21.963142395
C 9.034849167 2.759730577 21.332160950
H 12.431747437 -1.978414297 22.378892899
C 8.786307335 -0.926547885 19.732549667
C 7.510488510 -1.100322962 19.557050705
C 6.830694675 -0.146890223 18.905128479
N 5.477905273 0.675575614 20.322139740
C 5.971553326 0.796764314 19.155288696
H 4.488044262 1.989361167 18.341583252
C 6.870678902 -3.363413811 20.429174423
C 6.819543362 -4.932178497 22.239473343
H 6.702539921 -5.170719624 23.299642563
H 6.192370892 -5.591255665 21.649394989
N 6.747848511 -1.986912847 20.242269516
H 6.087754726 1.849262118 17.364452362
N 6.850549221 -3.597975254 21.865516663
C 5.587047100 1.961601138 18.335971832
H 6.021804333 -3.899478674 19.975997925
H 7.808957577 -3.744540930 19.961421967
H 9.605874062 -0.404455364 19.522645950
H 6.163478851 -1.419762254 20.857652664
S 8.551556587 -5.386368275 21.909381866
H 8.955274582 3.437203646 20.489469528
N 5.736956596 1.739287496 21.096920013
C 10.245554924 2.628478050 21.977373123
H 10.215342522 -2.691075802 23.164649963
N 6.625028610 2.508312702 21.480348587
H 5.905055046 2.893630505 18.801534653
C 7.883505344 2.157862425 21.801309586
H 7.210029125 -2.890254736 22.498115540
O 9.172993660 -4.977791786 20.727931976
N 7.994924068 -1.118859649 23.016532898
O 9.098773956 -5.947662830 23.045593262
