43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
H 10.276843071 1.485227823 21.662071228
C 8.464776993 1.280512810 23.405065536
H 7.860907555 2.096031189 23.505363464
O 7.290740490 -0.643649399 23.180389404
C 8.249094009 0.011647981 23.210308075
C 9.583162308 0.519056797 23.414800644
H 11.995893478 -1.547270179 23.465295792
C 11.939175606 0.491032571 22.740104675
H 12.654776573 0.823009908 23.461940765
H 11.039700508 -1.279215217 21.173906326
H 10.817778587 2.430870056 22.989017487
O 8.659255981 0.524940848 20.774164200
H 12.527024269 0.294760078 21.820934296
C 8.103350639 -0.088151023 19.919124603
H 6.724095821 -2.444907904 18.687189102
C 5.765487671 0.640508473 17.467090607
C 5.765803337 -0.314117938 20.120979309
C 5.028215885 1.424384356 18.019151688
C 4.487972736 1.555282950 19.200687408
C 6.501815796 -3.567300558 20.228082657
C 6.115790367 -4.549954891 22.262725830
H 6.550524712 -4.615072727 23.197883606
H 5.670890808 -5.412415504 21.877458572
N 6.992883205 -0.764958858 19.959997177
H 6.829505444 0.636460066 17.279624939
N 6.156822681 -3.446537971 21.467597961
O 5.112683773 1.764004588 16.890445709
C 6.574938774 -3.435159922 19.046539307
S 4.331379414 0.782817304 20.462959290
C 6.064876080 -1.271496296 20.624376297
H 8.076106071 -0.677120149 17.987545013
N 10.584424973 -1.369293213 22.027709961
C 10.721649170 1.402747512 22.621726990
H 10.903322220 0.108709775 25.068487167
H 9.828805923 -1.215775847 24.696151733
H 5.395165920 -1.805110574 22.585462570
H 5.463409901 -0.425251305 17.534549713
C 10.387949944 -0.403853089 24.275901794
H 6.559134483 -4.182106972 18.311141968
O 8.406240463 -0.025712261 18.594257355
C 11.281084061 -0.806984305 23.151237488
H 9.668150902 -1.716648817 22.097005844
C 5.772926807 -2.187207937 21.717695236
