43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
H 8.931249619 2.625715494 22.090896606
C 8.726756096 0.598166943 24.116994858
C 8.292601585 0.802975237 25.299423218
N 7.196069717 -1.076787591 23.614229202
C 8.070634842 -0.600021660 23.765676498
H 9.830152512 -0.775478840 22.635503769
H 11.826462746 -0.539622307 23.643346786
C 12.505060196 -0.600201786 22.897603989
H 12.895253181 0.368771613 22.661539078
H 11.943023682 -1.094374537 22.145826340
H 10.593020439 2.807867527 22.588560104
O 9.316825867 0.633012116 21.030857086
H 13.381010056 -1.212390780 23.039279938
C 7.332353115 -1.881826639 21.225797653
C 6.758815289 -1.843890905 18.307138443
C 6.706840038 -1.078198314 17.304697037
C 6.225960732 0.219002411 18.826820374
C 5.433233261 1.257883787 18.931322098
H 3.983216286 2.043544769 18.805381775
C 6.661360264 -3.273540497 20.985712051
H 5.266851425 -5.270300865 21.790533066
H 6.393474579 -5.587231159 23.200006485
C 6.106078625 -5.010175228 22.377517700
N 7.780754089 -1.114566803 20.343534470
N 6.316532135 0.203023866 17.535358429
N 6.711703777 -3.905191898 22.147335052
O 4.958964825 2.022121668 18.285306931
O 6.134678364 -3.600233078 19.982713699
S 7.154415607 -2.008687973 15.882259369
O 10.791527748 0.489778519 21.309688568
N 6.463905334 -3.211181641 17.968471527
C 9.858455658 0.236215785 22.125461578
H 9.315220833 3.071608782 23.764125824
H 8.092235565 -4.074871063 17.219396591
H 6.688262939 -4.326804638 16.184219360
C 6.962959290 -0.885046363 19.408578873
C 9.617121696 2.494070292 22.905757904
C 7.141206264 -3.623309135 16.892747879
H 7.786306381 -0.619133174 26.448772430
O 7.147327423 -1.669164896 22.443546295
C 8.081215858 0.392564565 26.436622620
H 8.204388618 0.913559079 27.342557907
N 9.575754166 1.119283319 23.253837585
