43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.162997246 2.507527590 22.642976761
C 10.129546165 2.285611391 24.090816498
C 8.641824722 0.412627012 23.933984756
N 7.779145241 -0.337257326 23.634483337
H 8.545537949 -0.952319860 23.028078079
C 9.982992172 0.785635829 24.167104721
C 10.819886208 0.386807024 22.985578537
H 13.500382423 0.613297641 23.349073410
C 13.159034729 -0.185484022 22.731491089
H 11.619565010 -1.563009262 22.706184387
H 10.115557671 3.469295025 22.183067322
H 10.233879089 1.131089687 21.012966156
H 13.791932106 -0.727948904 22.065313339
H 9.155763626 -2.338762522 21.406883240
C 6.217702866 -1.949251652 18.523633957
C 6.195542336 -0.535081625 18.072834015
C 5.513897419 0.466714114 18.328247070
C 4.859464169 1.513391137 18.438102722
H 4.049761772 1.800638437 19.080472946
C 7.595300198 -1.943827987 20.392498016
C 6.100501537 -5.300121784 22.029052734
H 6.490934849 -5.507785797 22.995290756
H 5.447999954 -6.020542622 21.626962662
N 6.655169010 -2.467289448 19.636798859
N 6.420909882 0.064282529 17.091123581
N 7.601386070 -3.653811932 21.954250336
H 5.321242332 2.090474844 17.693340302
H 5.018712044 -5.164453983 19.706018448
C 11.860688210 -0.521700084 22.816947937
H 8.600762367 1.139253497 19.949537277
H 11.136367798 2.608311892 24.473640442
C 6.051451206 -3.638762712 20.152864456
H 9.426958084 2.838721991 24.682287216
H 7.785962582 0.865986884 21.562667847
H 4.397978306 -3.751174212 18.916917801
N 8.023048401 -0.700901747 20.265514374
H 10.300308228 0.345030636 25.112155914
H 5.660448551 -2.501375198 17.831327438
C 10.402647972 1.348415732 22.039203644
N 5.100348473 -4.194971085 19.463397980
C 8.152369499 0.462834269 20.637775421
C 6.567684650 -4.207752705 21.366415024
N 8.237953186 -2.721920252 21.261409760
