43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.377645493 1.999527335 21.672021866
C 8.492526054 0.684390485 23.707958221
H 8.283557892 0.721158504 24.764276505
C 7.777026176 -0.510009825 23.104375839
H 8.533354759 -1.267156720 23.002853394
C 9.802599907 0.580796063 23.417570114
H 11.636454582 -1.015927911 22.487178802
H 12.611466408 -0.364261836 23.736318588
H 12.968251228 0.212710992 22.179336548
C 12.624773979 -0.660819113 22.704988480
H 10.421936989 2.996470928 22.118543625
O 9.056430817 1.722777128 21.236545563
H 13.344902992 -1.428607225 22.427997589
C 8.926470757 -1.743973494 20.059101105
H 7.787530422 -1.954194665 18.531057358
H 7.146370411 -0.114276908 17.996385574
H 5.389986038 -0.497093737 19.432554245
C 5.462334156 0.458016545 19.003427505
H 4.860383034 1.284686804 19.280418396
C 7.038341045 -2.963364124 20.207086563
C 5.804536343 -4.925406933 22.809852600
H 6.635284901 -5.114804745 23.464336395
H 5.631809711 -5.840517998 22.249332428
N 7.915694237 -2.233677626 19.492206573
N 6.398140430 0.555080354 18.014944077
N 6.085647583 -3.840830564 21.917644501
O 6.302542686 1.441894770 17.271259308
O 5.857461929 -3.324865580 19.798433304
C 10.543746948 1.049004197 22.669685364
H 4.938172817 -4.661577225 23.398403168
H 6.982665062 -0.874458909 23.727439880
C 5.234049797 -3.412509441 20.986545563
H 8.136631012 1.160667539 19.631855011
N 9.817283630 -1.157932758 20.209970474
C 9.976623535 0.135041177 19.737459183
N 8.983822823 0.969208598 20.125944138
H 7.699735165 -2.462006807 21.992332458
H 11.106041908 1.918083429 20.866022110
H 8.186892509 1.633861065 23.262060165
N 7.202980995 -3.184181452 21.509916306
H 4.268567085 -3.011997223 21.122333527
O 10.840479851 0.456042498 18.992553711
H 7.354687214 -0.217099011 22.162628174
