43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.238590240 2.406110287 21.925355911
C 8.557005882 0.436435074 24.418996811
C 7.889428616 1.003328204 23.389677048
F 6.898783684 0.189152703 22.954742432
C 10.174724579 -0.541458189 23.346454620
C 9.746615410 -0.091707267 24.495014191
C 11.400055885 -0.505262673 22.900239944
C 12.734149933 -0.092633255 22.945743561
N 13.679608345 -0.203161016 22.679185867
H 10.927972794 -2.098145723 21.684404373
H 9.764720917 3.323546648 22.000188828
O 9.629863739 1.582103848 20.998991013
S 13.585110664 -1.305736423 21.550987244
C 8.224683762 -1.069306612 20.674177170
H 7.383792400 -2.964716911 18.025541306
C 7.160919189 -1.159304738 18.582099915
C 5.414433956 1.011610627 18.343797684
H 5.142690659 0.096316703 18.841033936
H 4.899050713 1.762040973 19.119163513
C 6.927771568 -3.396174431 19.695779800
H 6.055800438 -4.205502510 22.184989929
H 6.832050323 -5.575345516 22.870094299
H 6.091489315 -6.228116989 20.725149155
N 7.247345448 -2.524550438 18.938474655
O 6.525016785 1.144721746 17.648651123
C 6.911760330 -4.823954105 22.085622787
O 5.295568943 1.278348804 17.110206604
O 6.503509521 -4.493315220 19.761024475
H 8.495499611 -1.602095246 21.415187836
H 10.255473137 0.890801251 21.206672668
H 6.439237595 -0.470752060 20.534921646
H 10.370344162 -0.121118717 25.301939011
C 7.505150318 0.962713122 19.707937241
O 7.454720020 1.948783875 19.757226944
C 6.870209217 -5.497347832 20.718812943
C 7.333122730 -0.449717909 19.916299820
C 8.141076088 2.197378397 22.713176727
H 7.787306786 -5.970035553 20.414957047
C 10.788993835 -1.317602158 22.352081299
H 7.438111305 2.989085913 22.790630341
O 7.091544151 -0.899651766 17.451822281
H 7.986873627 0.382711202 25.321893692
H 7.815447330 -4.285228729 22.207368851
