43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.631383896 1.433395267 22.275003433
N 10.060661316 0.443063706 23.140567780
O 7.868357182 0.938581407 23.705747604
H 7.933859348 -0.050920952 23.712821960
C 9.868445396 -0.872309923 23.215747833
O 9.465216637 -1.303636789 24.266199112
C 12.584321976 -0.694492877 22.760368347
H 12.149344444 -0.066038303 23.602289200
H 13.576312065 -0.194070697 22.713788986
C 11.705868721 -1.462151289 22.238695145
H 10.299500465 2.316696405 22.249494553
H 9.471915245 1.095602870 21.240613937
O 12.868104935 -1.735093117 21.820014954
H 8.798199654 -2.016031981 20.651708603
N 7.358200073 -1.649048924 18.867620468
C 6.994344234 -0.569064319 18.474145889
C 5.423477173 -1.084272385 19.863796234
C 5.373604774 0.170010671 19.281742096
N 3.907824755 2.109061003 19.906829834
C 6.434555531 -3.255971432 20.514778137
C 6.742803574 -5.165477753 22.219293594
H 6.670451641 -5.339715004 23.288110733
H 5.865960598 -5.552945137 21.726438522
N 6.578503609 -1.976688385 19.899595261
N 6.339244366 0.432738930 18.335018158
C 7.076487541 -3.683668137 21.924745560
H 6.296820641 1.272413611 17.758161545
O 5.769568443 -4.007559299 19.907701492
H 6.866152287 3.301024675 22.937145233
C 7.676395416 2.969620466 22.299074173
H 4.593151093 -1.562430382 20.345809937
C 4.537891865 1.227968216 19.640907288
N 9.256517410 -2.692248106 20.012197495
H 8.640116692 -3.353566408 19.558595657
H 7.271173477 2.695709705 21.322494507
N 10.369587898 -1.723636508 22.208135605
N 11.559007645 -2.553912401 19.397375107
H 7.634693146 -5.705619335 21.846261978
C 8.327262878 1.779877901 22.848030090
S 7.253233910 -2.549106121 23.103672028
H 8.389094353 3.781818867 22.187837601
O 8.367285728 -3.432508945 22.143577576
C 10.499187469 -2.593108177 19.738054276
