43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.727762222 2.161427736 22.416673660
O 9.243080139 1.684623957 23.430025101
C 7.233440876 0.123209074 23.272739410
H 6.197692394 0.264820576 23.190946579
H 9.786557198 -2.105852842 22.622989655
C 9.792458534 -1.164230108 23.099031448
C 11.896002769 -0.562356591 22.485239029
C 13.008571625 -0.045716111 23.033849716
N 14.049907684 0.292855024 23.311782837
C 12.226855278 -1.467845321 21.441442490
H 10.499970436 2.804153681 22.125450134
C 8.468599319 1.351163030 21.612987518
H 13.270544052 -1.719811201 21.319566727
H 8.321299553 -0.826477945 19.762277603
H 7.886991024 -1.765221119 18.348110199
C 7.518853664 -1.010204196 18.984943390
C 6.026587486 0.850906193 18.738531113
O 4.822477341 1.188637137 18.618082047
H 4.319390297 1.510290384 19.387235641
C 6.903350353 -3.638478756 20.603380203
C 6.129735470 -4.896419525 22.578500748
H 6.534395695 -5.253183365 23.514236450
H 5.924635410 -5.748288631 21.946132660
H 6.743066788 -1.409533024 19.606014252
H 6.594656944 -0.230743274 17.083440781
N 7.046452045 -3.973765373 21.929578781
C 7.000347137 0.126992270 18.008834839
O 5.791253090 -3.746296883 20.068744659
H 7.868899345 0.726830840 17.758184433
C 11.504685402 -1.853627920 20.580635071
H 7.876171112 -3.704147577 22.403432846
H 11.101900101 -2.093584061 19.721986771
H 6.858939171 2.686837912 19.353199005
C 6.690510273 1.695475101 19.823339462
O 7.005973339 -2.171707153 23.811712265
H 5.218129635 -4.332860470 22.758905411
O 6.190457821 1.321704149 21.072757721
C 7.667719841 -1.161355257 23.673196793
O 10.647439003 -0.207871303 22.671134949
C 8.245026588 1.008617759 22.827434540
N 8.981472969 -1.075506806 24.001152039
C 7.406029224 1.344513535 20.754129410
O 7.986111164 -3.349577904 20.048971176
