43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 9.015942574 1.859747052 22.207851410
H 8.540003777 0.895455658 24.324579239
C 9.193016052 0.056280296 24.017993927
O 7.181864262 -0.533770502 22.364286423
H 8.554082870 -0.834080815 24.049772263
C 10.366329193 -0.021188291 24.926149368
C 10.836076736 -0.966485202 22.041185379
C 11.675771713 -0.452181756 24.780540466
H 13.498811722 -0.141415626 23.724731445
C 12.098836899 -1.048880935 22.477167130
H 10.688179970 1.942329049 22.819713593
O 8.458965302 0.712699234 20.604404449
H 12.869240761 -1.475950956 21.844696045
C 8.529266357 -1.912740231 20.562385559
C 7.506087303 -1.673763514 18.350214005
C 6.815966606 -0.531821072 18.064352036
C 5.199892521 0.310776472 19.346721649
H 4.005027294 0.737600684 17.751689911
H 3.868432283 1.920282602 19.068645477
C 6.751045704 -3.223693609 20.370830536
C 5.920881271 -4.661525726 21.923961639
H 5.888113022 -4.747794151 23.027305603
H 5.994433403 -5.695428371 21.537126541
C 7.594180107 -2.266174555 19.691316605
H 6.514603615 -0.258394152 17.075155258
O 6.928244591 -3.750101805 21.590970993
C 4.538146019 1.332509518 18.467853546
O 5.652456284 -3.681910038 19.880203247
H 4.040709496 -3.415507793 21.165317535
C 9.842926979 1.300421715 22.628206253
H 10.659418106 -1.550079942 21.156377792
H 9.309150696 -2.656517982 20.776523590
H 5.206912518 2.008783102 17.926445007
C 9.765297890 -0.066601016 22.512119293
H 8.064891815 -2.142671347 17.575847626
O 4.661170483 -0.396374971 20.153381348
H 7.139534950 0.953498781 19.517246246
C 4.959754944 -3.913130045 21.004207611
S 8.285501480 -0.438424796 21.458141327
C 12.499819756 -0.516397536 23.687952042
H 12.123802185 -0.806301713 25.705162048
H 10.177794456 0.375806004 25.912500381
N 6.497003555 0.335139722 19.025396347
