43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.942592621 1.806048036 22.247732162
C 8.947229385 1.239174247 23.322017670
O 7.806426048 1.695510626 23.735265732
C 7.773695469 0.481990904 22.881128311
S 8.576997757 -1.112145662 22.556446075
H 9.571683884 0.644685507 24.010396957
C 11.119506836 0.899173915 22.302276611
H 12.356216431 2.076202869 23.548156738
C 13.461401939 0.505156517 22.617435455
O 12.021867752 -1.028680444 21.677698135
H 10.186389923 2.845697403 22.452959061
H 9.539617538 1.726190329 21.235713959
C 13.251251221 -0.690459549 21.933427811
C 8.160326004 -1.036455274 21.025571823
C 7.136021614 -0.281483442 18.910085678
C 5.880267143 -0.193917364 18.741809845
N 4.948952198 0.429899663 19.115606308
C 5.071699619 1.624768257 18.668369293
H 4.379743099 2.396228790 18.982604980
C 6.532388687 -3.062618971 20.982393265
C 5.799995422 -5.024399281 21.971706390
H 6.848665714 -5.291273117 22.241058350
H 5.379308224 -5.928913116 21.561891556
N 6.641438007 -2.267426491 19.917997360
C 7.277241707 1.654900432 17.668615341
O 7.223126888 -3.002524137 21.990148544
O 5.964732647 1.950587988 17.752027512
N 5.612664223 -4.022282124 20.867910385
C 7.932716846 0.698323965 18.310016632
C 5.125012398 -4.580526352 23.255851746
H 7.801375389 2.395003319 17.051136017
Br 7.105463505 2.952813387 20.908245087
H 4.118705750 -4.227571487 23.047637939
H 5.715749741 -3.793068171 23.718595505
H 14.446453094 0.829171002 22.889526367
C 7.358548164 -1.173330426 20.031236649
H 4.675727367 -3.697339773 20.653608322
O 11.049925804 -0.120017670 21.506721497
H 14.053292274 -1.325444102 21.629829407
H 5.045969486 -5.405397415 23.959230423
C 12.333947182 1.241831541 22.888555527
H 9.016478539 0.680551350 18.419029236
H 6.813911915 0.521840394 22.383916855
