43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.330485344 1.613527536 22.334447861
C 9.056251526 0.688581228 23.508749008
H 8.129258156 1.210529923 23.841575623
C 8.625273705 -0.508560419 24.488649368
H 9.069041252 -2.065608025 22.494157791
C 10.047496796 -0.447832257 23.469770432
C 11.487598419 0.029075487 23.171407700
H 11.607858658 0.983529985 23.665725708
H 12.403111458 -0.519944847 23.491764069
H 10.853750229 -2.133270025 22.451078415
H 9.976858139 2.477324247 22.357227325
N 8.631286621 1.223782182 21.323104858
O 12.253468513 -0.870724857 21.158346176
N 7.363763332 -1.372575998 20.681161880
C 7.445178986 -2.564333677 18.745326996
C 6.601535797 -0.350901514 18.636064529
H 5.027816296 -0.248191223 20.071994781
H 3.850773335 1.431275845 18.711355209
C 4.880788326 1.583191037 18.698627472
C 6.865211010 -2.433782101 21.299217224
H 5.261576176 -4.331868649 22.263137817
H 6.903236866 -4.862893105 22.615415573
H 6.018326283 -5.639489174 21.336322784
N 7.149405003 -1.452408314 19.376451492
O 6.917044640 -0.017493974 17.539512634
C 6.174757957 -4.673882008 21.799545288
H 5.352781773 1.955568433 17.815111160
C 6.647670269 -3.653105021 20.759828568
H 9.966602325 -2.590052843 23.933942795
H 7.805410385 -1.068839312 24.238643646
O 5.851324558 1.679647088 19.831813812
C 11.715448380 0.126601070 21.661573410
H 7.916873455 -2.523260593 17.780467987
H 7.418318272 -4.687429905 19.016918182
H 5.884589195 2.406555653 20.387418747
H 7.934571266 0.475867271 21.481470108
C 7.181634903 -3.731521606 19.456094742
F 6.781603813 -2.246894360 22.670656204
H 9.019307137 1.239816666 20.381361008
H 8.916374207 -0.442752510 25.508018494
O 11.405434608 1.190712690 21.070960999
C 5.608109951 0.391382188 19.442739487
C 9.976652145 -1.931230187 23.055034637
