43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 8.936181068 1.258123159 22.051294327
H 9.961516380 0.656211436 24.473361969
H 7.729713917 0.302380502 23.946376801
C 8.401777267 -0.381370544 23.415212631
H 8.137360573 -1.424844503 23.608976364
C 9.822900772 -0.170107886 23.835264206
C 10.847075462 -0.862231076 23.216062546
H 12.366144180 0.741157949 24.749805450
H 13.934054375 0.295810491 23.962165833
C 12.228302002 -0.676480532 23.208940506
H 10.536831856 3.435003996 22.102994919
C 9.770292282 2.650364876 21.972991943
H 12.828926086 -1.172013521 22.460748672
C 8.387699127 -0.135512948 21.969644547
H 7.249265194 -0.968142927 18.374734879
C 6.207103252 -0.695543885 18.527526855
O 5.573932648 -0.239287823 19.628019333
C 5.961783886 0.907873154 18.479898453
H 4.361338139 1.534955740 19.766777039
C 6.810930729 -2.998317719 21.478790283
H 5.720375061 -4.154392242 22.829113007
O 7.198873043 -5.789298534 23.521635056
C 7.384656906 -4.875432014 22.887668610
C 6.731808662 -2.663591385 20.248325348
H 6.847691059 1.362256646 18.865810394
N 6.650663853 -3.970699549 22.455545425
H 5.888822079 1.312438726 17.481908798
H 5.781409264 -3.031151533 19.761556625
O 9.106977463 2.136623383 22.977737427
H 5.598014832 -1.494816661 18.021982193
C 6.781861305 -1.700341225 21.280376434
H 3.848279476 0.384137899 18.501794815
N 7.946690559 -0.754991770 21.073009491
H 8.938636780 2.236097097 19.892557144
C 4.723735332 0.721121013 19.109395981
H 7.529747486 -2.755688429 19.520320892
N 9.772023201 -3.503654003 23.215332031
H 10.506828308 -1.671089649 22.593095779
C 12.898904800 0.158114448 24.060060501
H 5.983258247 -1.146254539 21.802371979
C 9.026114464 -3.993326902 22.597080231
N 9.628956795 -3.601232529 21.723901749
C 9.147034645 2.112594128 20.907108307
