43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.512593269 2.205566883 22.634761810
N 8.531954765 1.968963623 23.321620941
C 7.664635181 1.045581698 23.433980942
C 8.199416161 -0.188289419 23.620630264
C 8.760492325 -0.859654605 22.520120621
C 10.167133331 -0.497497797 22.293663025
C 11.116434097 -0.231463090 23.280014038
C 12.543428421 -0.116319969 22.890035629
H 12.843146324 0.819344401 22.425016403
C 11.316295624 -1.581437230 22.268083572
H 11.173114777 2.150805950 22.483228683
O 9.301001549 0.915935457 20.648262024
O 12.562658310 -1.214777350 21.948118210
O 8.267869949 -1.557082295 21.545799255
H 7.174121380 -0.448808432 17.989519119
C 6.209115505 -0.167320058 18.303295135
H 5.252003193 -0.751965761 20.011095047
C 4.637556076 1.429626107 19.009792328
H 3.809223652 1.993234873 18.649734497
C 6.654393196 -3.556387424 20.685054779
C 6.349735260 -4.960186958 22.472410202
H 6.417928219 -5.289386272 23.480270386
H 6.059269905 -5.714521885 21.766616821
N 6.688395500 -2.870300770 19.708435059
N 5.671705723 1.030387163 18.089555740
C 6.671051979 -3.748519897 22.142704010
O 5.838640213 1.802822828 17.238189697
C 5.828814030 -2.486443281 18.865415573
H 10.891406059 -0.018725812 20.344076157
N 10.420228958 2.643140078 22.067579269
H 8.413264275 -0.492763191 24.623321533
C 5.310643673 -1.101192117 18.977262497
H 5.589366913 -3.147662878 18.071689606
H 10.841445923 -0.047772892 24.292322159
N 10.140988350 0.178560928 20.979190826
O 6.495647907 -4.402806282 19.843727112
H 13.251800537 -0.332746387 23.684587479
H 8.698449135 -1.982368469 20.809589386
H 11.034286499 -2.588215351 22.436176300
H 4.328248501 -1.087318659 18.519943237
H 6.962559223 -2.983488321 22.818000793
H 4.735548973 1.262227178 20.035280228
Cl 5.978217602 1.429596543 23.428857803
