43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.344412804 1.822708964 22.415386200
H 9.819433212 1.591019392 23.340482712
C 7.944958687 1.272794485 22.575319290
C 7.877200603 -0.953012645 23.554466248
C 9.037066460 -1.103463531 23.374361038
C 10.019284248 -0.751063526 23.078535080
C 11.253781319 -0.256047904 23.068759918
H 11.969740868 0.455641121 23.575859070
O 13.737746239 -0.703894973 22.490736008
C 12.103068352 -1.882280350 21.550476074
H 9.521240234 2.896225691 22.247161865
H 9.731074333 1.345058799 21.527669907
N 13.313446045 -1.681891918 21.903448105
C 8.299158096 -1.572505474 20.324102402
N 7.029758453 -1.980411530 18.398593903
C 6.446595669 -0.859633923 18.092121124
C 4.691647530 0.657949567 19.050687790
C 4.598137379 1.819077849 18.580682755
H 3.961711168 2.555387259 19.019290924
C 7.339327812 -3.602649212 20.730588913
C 6.543153763 -5.142026901 22.408147812
H 6.450641155 -5.392708778 23.424270630
H 5.984113693 -5.708623886 21.712551117
N 7.340670109 -1.568640828 19.509031296
O 6.444287777 0.206944868 17.221956253
C 7.430106640 -4.262634277 21.980110168
H 5.126477242 2.168456316 17.710645676
O 6.451435566 -3.734189749 19.932710648
H 11.786071777 -2.546963453 20.840047836
H 4.184807777 0.237596884 19.856481552
H 7.284617424 -1.627291799 24.139556885
C 11.475215912 -1.106049061 22.261178970
H 8.744361877 -0.699166596 20.746000290
S 5.883961201 2.672301769 20.721185684
O 6.024501801 0.193733171 22.610572815
C 6.207603455 1.512818098 21.693832397
C 7.261735439 0.140800074 22.964725494
H 8.346325874 -4.151289940 22.499412537
H 9.569007874 -2.964585543 20.792989731
N 6.963960171 1.893812895 21.710300446
C 5.673052311 0.028086739 18.173942566
N 8.602414131 -2.785799503 20.549587250
O 14.073746681 -2.616672277 21.583574295
