43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
H 9.089149475 0.948102653 21.443756104
C 9.732751846 1.181255817 23.689804077
O 7.359107494 0.595116556 22.712043762
H 7.020678997 -0.267677754 22.934415817
H 9.291312218 -1.146111965 23.186433792
C 9.313291550 -0.231082961 23.791782379
C 11.313533783 -0.653823793 22.355859756
C 12.146553040 -0.047179598 23.245573044
H 12.845794678 0.664822519 22.909542084
C 12.046421051 -1.078507066 21.476644516
H 10.054540634 1.962505817 22.899950027
O 8.870409966 0.328324974 20.750911713
H 12.919903755 -1.694557905 21.843086243
C 8.319857597 -0.992306173 20.874820709
N 6.621251106 -1.903945208 18.306617737
C 5.987927437 0.306301117 19.056804657
C 6.184944153 -0.770620048 18.462747574
C 5.035548687 1.236543298 18.629961014
H 4.475461006 1.874018908 19.267868042
C 6.367649555 -3.525358677 20.226547241
C 6.109297276 -4.840768337 22.258232117
H 6.262749672 -4.970586300 23.297355652
H 5.655758858 -5.620395660 21.708690643
N 7.687791348 -1.724408269 20.231412888
H 6.631729603 0.563392460 16.623126984
C 6.586284161 -3.716636181 21.609619141
C 5.587424278 0.785089850 16.534435272
O 5.731205463 -4.434585094 19.554826736
H 7.508882046 -2.763409138 23.321445465
C 8.439259529 0.765148997 23.657722473
H 6.544236660 0.497110128 19.951192856
N 4.786967754 1.284503937 17.337656021
H 12.511130333 -0.540293872 20.588897705
H 9.237898827 -0.657857358 24.817884445
O 10.675674438 -1.339832067 21.393646240
H 10.264122963 1.505024195 24.572267532
H 12.184025764 -0.496750236 24.196470261
H 7.879854202 1.338492990 24.457410812
H 5.163224697 0.577089012 15.495521545
C 7.397368431 -2.802021742 22.265689850
C 6.860718250 -2.392982721 19.551031113
N 8.141069412 -1.998803020 21.577018738
H 5.487851143 -4.167500973 18.664678574
