43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.211184502 1.612588406 22.303234100
C 9.462982178 1.096662045 23.583974838
H 8.378206253 1.157049775 23.435594559
H 7.535582542 -0.623574376 22.373668671
H 9.270374298 -1.002601147 23.370584488
C 9.913915634 -0.328405529 23.920915604
C 11.403585434 -0.804084897 23.642286301
H 12.376397133 1.291379690 22.578527451
H 12.235272408 -0.248274013 24.122798920
C 11.729571342 -0.680859864 22.197656631
H 10.501734734 2.663271666 22.487369537
O 9.470705032 1.568701148 21.224788666
H 12.736628532 -1.062285066 21.982383728
C 7.548610687 -1.267260671 21.531833649
C 7.626803875 -1.109936714 20.174095154
H 7.332078457 0.270884424 18.039239883
C 5.456252098 0.534679711 19.012865067
H 5.827427864 1.286827922 19.673553467
H 3.533126354 1.036686182 19.357042313
C 6.221807480 -3.016314507 19.743543625
C 6.155722618 -4.856530190 23.129928589
H 6.943784237 -5.266906261 23.707523346
H 5.753195763 -5.612118721 22.500633240
N 7.137417316 -2.122174263 19.379335403
C 6.278755188 0.308154970 17.809692383
N 6.670501232 -3.832313299 22.304382324
H 6.062351227 1.174974322 17.197351456
O 5.366698265 -3.571238518 19.189075470
H 3.779196024 -0.786548316 19.198667526
C 4.189652920 0.212262511 19.203540802
O 8.155117989 0.057431120 19.886775970
H 11.803758621 1.061159253 20.891290665
H 9.692792892 1.758896470 24.414560318
H 6.052237034 -0.602301002 17.262218475
C 7.006174564 -2.479393482 21.804706573
H 9.775001526 -0.448851854 24.991550446
H 8.462951660 0.668638706 20.928756714
C 11.625710487 0.844977379 21.937211990
H 7.263621807 -2.107034206 18.382394791
H 11.007761002 -1.207156777 21.559923172
H 5.417282104 -4.395644665 23.766313553
C 6.502515316 -3.247277498 21.249807358
H 11.453348160 -1.822710752 24.003299713
