43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.166790009 2.447642803 22.073493958
H 9.462396622 1.055110931 24.011468887
H 7.576728344 0.628868639 23.430877686
O 7.591237068 -0.355882078 23.476697922
N 8.808700562 -0.788428783 23.202489853
C 9.827833176 0.072162434 23.710386276
O 10.886185646 -0.617704928 24.432392120
C 11.107909203 -0.225272894 23.420965195
H 13.406984329 0.007748580 23.205371857
H 11.615255356 -1.467533469 21.908788681
H 10.440085411 3.445251942 21.757511139
N 9.832548141 1.382673621 21.380285263
O 13.223623276 -0.308528185 22.293497086
H 8.714285851 -0.875694752 20.662260056
C 6.124601364 -1.270049691 19.315134048
N 6.344417095 -0.090920910 18.715522766
C 5.539026260 0.896658242 18.941507339
H 5.171700954 2.858454227 18.405027390
H 4.670038700 0.930789113 19.607526779
C 6.152035713 -3.700726986 20.870216370
C 6.480834961 -4.830369949 21.793983459
C 7.061188221 -5.623076916 22.873620987
H 6.961979389 -6.664047718 22.748027802
N 7.251429558 -1.779834986 19.891901016
C 6.838745594 2.185693502 17.360687256
H 7.120147705 -2.711243391 22.294532776
C 5.821667194 2.042177439 18.208932877
O 5.699281693 -3.678833008 19.792100906
H 7.300829887 3.163495541 17.259077072
H 10.201753616 0.575405538 20.982980728
H 6.165088654 -5.750757217 20.996513367
N 6.587838650 -3.468629837 21.980539322
H 7.229459763 1.425196528 16.742216110
H 10.603713036 2.337157726 23.043468475
C 12.023794174 -0.654343903 22.409315109
H 8.025620461 -5.752158165 24.674533844
C 8.736680984 2.160074472 21.348693848
H 8.036530495 2.610695839 22.028659821
C 7.748032093 -5.119946003 23.861534119
H 8.242173195 2.078786850 20.389125824
C 8.041553497 -1.354953051 20.418598175
O 5.007198334 -1.724432468 19.490661621
H 8.049121857 -4.088543415 23.901395798
