43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.534894943 2.141324520 22.008174896
C 8.271631241 0.675571024 23.734170914
O 7.918365955 2.765708447 23.617639542
H 7.085588455 -0.991756797 23.661026001
C 7.982781887 -0.681758940 23.155216217
H 8.816146851 -1.297653794 23.465665817
C 11.469141006 -0.045452733 22.842882156
H 13.127538681 0.560049832 23.514541626
C 12.610323906 -0.121971600 22.951459885
C 10.525304794 -0.950681686 22.059530258
H 10.457059860 2.493274212 22.419338226
H 9.566105843 1.261524439 21.376934052
H 14.107758522 -1.464794159 22.293596268
C 7.095646858 -1.605225444 20.961301804
O 6.444226742 -0.954014242 18.758499146
C 5.531327248 -0.162949055 18.126241684
C 4.194956779 -0.048815727 18.584484100
C 4.761384010 1.226805806 18.632356644
H 4.488678455 1.793560743 19.509094238
O 6.143093109 -3.909089327 19.990713120
C 5.478707790 -4.796033382 22.170652390
H 6.194835186 -4.973895550 22.955142975
H 5.297715187 -5.721566677 21.668853760
H 7.630273819 -2.231024265 20.234252930
H 5.869338512 -0.022070454 17.122219086
O 6.417800903 -2.706496239 21.770257950
H 5.019068718 1.887215734 17.829748154
C 5.999886990 -3.776279926 21.133462906
C 8.553873062 1.878470778 23.166055679
H 7.998106003 0.695547640 24.766023636
C 13.108231544 -1.282439232 22.255514145
N 7.654228687 -0.683213353 21.769231796
H 9.178271294 2.942130566 21.381574631
H 9.070794106 -1.514493346 20.757938385
H 4.566030979 -4.388062477 22.598926544
H 12.595095634 -3.001727581 21.108341217
C 12.339731216 -2.125673056 21.581062317
H 5.904979229 0.029319948 20.328338623
H 3.859946728 -0.570549250 19.509386063
N 6.122149944 -0.923175216 20.142364502
N 9.615945816 -1.709252357 21.470621109
C 10.908924103 -1.688746691 21.573760986
H 3.354758024 -0.169362709 17.852169037
