43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.633597374 2.374332190 21.218358994
C 8.862560272 0.696874499 22.648408890
O 7.783474922 0.965928555 23.396936417
H 7.217506886 0.219530433 23.187107086
C 8.987574577 -1.617826819 22.841789246
C 9.697625160 -0.358639002 22.908601761
C 11.158579826 -0.570137978 22.818233490
H 13.225591660 0.070113741 23.948305130
C 13.193675041 0.295957446 22.889026642
H 11.363141060 -1.244650006 21.981174469
H 9.787867546 3.051708221 22.050928116
O 8.896429062 1.246884465 21.436687469
H 13.531656265 -0.576785743 22.305759430
S 8.586167336 -1.734395862 21.121389389
H 7.059161186 -1.299602985 17.837375641
C 6.610147476 -0.881033063 18.647993088
C 6.146139145 0.314051300 18.949762344
C 5.076536179 2.163890123 19.066358566
O 4.122757912 2.803388596 18.928211212
H 5.105609894 -3.509817600 19.985635757
H 5.249745369 -4.897014141 22.926832199
C 6.019823551 -5.295834541 22.316125870
H 5.722493649 -6.208430290 21.857856750
C 7.000294685 -1.905946970 20.673395157
N 5.759988308 1.325544357 18.160717010
O 6.318952084 -4.302797318 21.368202209
H 5.821994781 1.606968164 17.224651337
H 5.298803329 -5.229796410 19.783285141
O 11.887323380 0.642612934 22.549793243
H 10.588189125 2.148746967 20.755447388
O 5.692171574 2.053269386 20.275228500
O 5.699723721 -1.899506450 21.003547668
C 6.045164108 0.820748389 20.303686142
H 6.907321453 -5.477975368 22.897914886
C 6.449872971 -1.555186272 19.868234634
Cl 8.544730186 3.233483076 19.986696243
H 11.476790428 -1.060867429 23.737279892
C 5.798667908 -4.317430019 20.056697845
H 6.223965645 0.315202683 21.211502075
H 9.644838333 -2.471837997 22.996007919
H 8.160047531 -1.669806957 23.534154892
H 13.838328362 1.142203927 22.673019409
H 6.607583046 -4.148490429 19.360984802
