43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 9.741702080 2.475161076 22.689233780
C 10.412346840 0.642684042 23.360408783
H 8.521817207 0.740228355 24.334175110
C 7.254755020 -1.309845924 23.308187485
C 8.553271294 -0.897139311 23.004800797
C 9.146718979 0.137006432 23.650072098
C 11.478100777 -0.255570233 22.867479324
H 12.806485176 0.281513095 24.425628662
H 13.287309647 1.008656263 22.893926620
O 11.328538895 -1.197570801 22.142248154
H 11.597510338 3.795429945 23.111398697
Br 9.378119469 1.128376603 20.776983261
H 13.527822495 -0.738623857 23.103984833
H 9.012751579 -1.375048161 22.127597809
C 7.146908760 -2.665129662 17.699338913
C 7.041179180 -0.290699035 19.372983932
C 5.358235836 1.379670978 18.064783096
C 5.313750267 1.661715984 19.356765747
H 4.532015324 2.241408110 19.819276810
C 7.083179951 -2.529206991 21.164806366
C 6.359354973 -3.571520567 23.059093475
N 6.442118645 -4.667169571 23.033369064
O 6.302249908 -6.008032799 21.231388092
N 7.483305931 -1.507707834 20.283918381
N 7.123125553 -0.092878826 18.150661469
N 6.953685284 -3.822386026 20.856266022
O 6.389402390 0.807813764 17.489955902
O 6.460584641 -3.108445406 18.770822525
C 6.862860680 -4.093484879 19.494285583
C 6.845314503 -2.393154621 22.572744370
H 7.602287769 -3.422631741 17.099306107
H 4.656623840 1.771384835 17.352363586
C 6.301174164 -0.824295402 24.254343033
C 12.875119209 0.118394732 23.355726242
C 6.571060181 -4.936816216 21.703262329
S 6.624060154 1.115782738 20.350397110
H 7.082458973 -1.728926420 17.234241486
H 6.960985661 -5.095739365 19.155803680
C 11.515201569 2.887502432 23.678707123
C 10.573835373 2.027078867 23.260015488
H 8.440692902 -1.141378164 20.464704514
N 5.482703686 -0.446412861 24.958660126
H 12.146319389 2.758686066 24.534276962
