43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.362308502 2.021026134 22.499179840
C 9.207142830 0.705361187 22.482088089
H 7.888492584 1.227423429 24.582874298
H 7.105896473 0.659524262 23.469539642
O 8.242430687 -1.812968373 22.386028290
C 10.081935883 -0.075496130 23.445383072
C 11.364386559 -0.302532345 23.017313004
O 12.293974876 0.618225932 23.442573547
H 13.171807289 0.445984483 23.051963806
C 11.798050880 -1.316884756 22.212186813
H 10.198263168 2.704963446 22.725349426
O 9.475022316 1.373857021 21.290307999
H 12.738274574 -1.235322833 21.709636688
C 9.595732689 -1.941895485 19.898225784
C 7.397279263 -1.322467208 19.351865768
C 6.768012524 -0.213116333 18.869155884
C 5.812295914 0.482985705 19.566759109
C 5.101959705 1.508943558 18.917257309
H 4.274781704 1.945198178 19.482736588
C 6.951815128 -2.219664574 20.723405838
C 6.277009010 -5.241927147 21.482892990
H 6.290115833 -4.821608067 22.533731461
H 5.977323532 -6.289877415 21.643020630
N 7.417261600 -2.268538237 21.551984787
H 7.075778484 0.199528843 17.908456802
N 6.299172878 -2.948262453 21.717597961
O 5.387300014 1.960991383 17.817882538
C 5.977571011 -4.768601894 20.200683594
H 9.387055397 -2.791719913 20.533864975
H 8.240549088 3.501215696 23.810346603
H 5.657052994 -5.498421192 19.405469894
H 5.369719982 -3.869751692 20.041313171
N 7.279075623 1.682048082 23.870187759
O 10.720192909 -1.517155766 19.745498657
H 8.339659691 0.020402364 22.253698349
H 7.516208172 3.013336897 22.264471054
C 8.041689873 2.660991907 23.136911392
H 5.659131527 0.318600476 20.613340378
H 9.753304482 -0.284168005 24.434555054
H 9.007227898 -1.285017610 18.119285583
O 7.245489120 -4.843573570 20.614585876
N 8.627840996 -1.547296882 19.040946960
H 11.227228165 -2.199368954 22.075088501
